309,Broforce,2017-01-15,Free Lives,South Africa
348,Dead Island: Retro Revenge,2017-01-15,Empty Clip Studios,USA
435,Hotline Miami 2: Wrong Number,2017-01-15,Dennaton Games,Sweden
570,Rogue Legacy,2017-01-15,Cellar Door Games,Canada
603,SteamWorld Dig,2017-01-15,Image & Form,Sweden
604,SteamWorld Heist,2017-01-19,Image & Form,Sweden
612,Super Stardust Ultra,2017-01-19,Housemarque,Finland
568,Rocket League,2017-01-19,Psyonix,USA
636,The Escapists,2017-01-19,Mouldy Toof Studios,England
664,Tricky Towers,2017-01-19,WeirdBeard,Netherlands
685,Unravel,2017-01-19,Coldwood Interactive,Sweden
512,Nitroplus Blasterz: Heroines Infinite Duel,2017-01-19,Team Arcana,Japan
480,LUMO,2017-01-19,Just Add Water Ltd,England
375,Enter The Gungeon,2017-01-19,Dodge Roll,USA
279,Amplitude,2017-01-19,Harmonix Music Systems,USA
274,Absolute Drift: Zen Edition,2017-01-31,FlippFly,USA
277,Active Soccer 2 DX,2017-01-31,The Fox Software,Italy
351,Deadpool,2017-01-31,High Moon Studios,USA
370,Downwell,2017-01-31,Moppin,Japan
257,Street Fighter X Tekken,2017-01-31,Sucker Punch Productions,USA
448,Jetpack Joyride,2017-01-31,Halfbrick Studios,Australia
419,Grim Fandango Remastered,2017-02-12,LucasArts,USA
72,Ape Escape,2017-02-12,Team Asobi (Japan Studio),Japan
78,Final Fantasy,2017-02-18,Square Enix,Japan
79,Final Fantasy II,2017-02-18,Square Enix,Japan
80,Final Fantasy III,2017-02-18,Square Enix,Japan
81,Final Fantasy IV,2017-02-18,Square Enix,Japan
16,Final Fantasy V,2017-02-18,Square Enix,Japan
17,Final Fantasy VI,2017-02-18,Square Enix,Japan
19,Final Fantasy VIII,2017-02-18,Square Enix,Japan
20,Final Fantasy IX,2017-02-18,Square Enix,Japan
516,OlliOlli: Epic Combo Edition,2017-02-25,Roll7,England
517,OlliOlli 2,2017-02-25,Roll7,England
634,The Crew,2017-02-25,Ivory Tower,France
610,Super Meat Boy!,2017-02-25,Team Meat,USA
53,Tomb Raider (1996),2017-03-12,Core Design,England
54,Tomb Raider II,2017-03-12,Core Design,England
55,Tomb Raider III,2017-03-12,Core Design,England
56,Tomb Raider: Chronicles,2017-03-12,Core Design,England
57,Tomb Raider: The Last Revelation,2017-03-12,Core Design,England
95,Tomb Raider: Legend,2017-03-12,Crystal Dynamics,USA
96,Tomb Raider: Anniversary,2017-03-12,Crystal Dynamics,USA
653,The Wolf Among Us Season 1 TTG,2017-03-16,Telltale Games,USA
658,Titan Attacks!,2017-03-17,Puppy Games,England
675,Ultratron,2017-03-17,Puppy Games,England
623,Tembo The Badass Elephant,2017-03-17,Game Freak,Japan
344,Day Of The Tentacle Remastered,2017-03-17,LucasArts,USA
506,Neon Chrome,2017-03-17,10tons,Finland
532,PixelJunk Shooter Ultimate,2017-03-17,Double Eleven,England
601,Stealth Inc: A Clone In The Dark,2017-03-17,Curve Studios,England
602,Stealth Inc 2: A Game Of Clones,2017-03-17,Curve Studios,England
396,Flockers,2017-03-17,Team17,England
436,Hue,2017-03-17,Fiddlesticks,England
460,LA Cops,2017-03-17,Modern Dream,England
43,Silent Hill,2017-03-18,Konami,Japan
656,Thomas Was Alone,2017-04-03,Mike Bithell,England
624,Tennis in the Face,2017-04-07,10tons,Finland
244,Gunslugs,2017-04-07,Abstraction Games,Netherlands
355,Destroy All Humans! (2005),2017-04-07,Pandemic Studios,USA
357,Destroy All Humans! 2 (2006),2017-04-07,Pandemic Studios,USA
325,Claire,2017-04-07,Hailstorm Games,USA
254,Skeleton Rider,2017-04-07,iSquared Games,England
463,LEGO Harry Potter Collection,2017-04-07,TT Games,England
597,Spy Chameleon,2017-04-07,Unfinished Pixel,Spain
567,Rock Boshers DX: Director`s Cut,2017-04-07,Tikipod,England
511,Ninja Senki DX,2017-04-07,Tribute Games,Canada
498,Minutes,2017-04-07,Red Phantom Games,England
402,Game Of Thrones TTG,2017-04-09,Telltale Games,USA
251,Quell Memento,2017-04-15,Fallen Tree Games,England
267,Yomawari: Night Alone,2017-04-15,Nippon Ichi Software,Japan
362,Dex,2017-04-19,Dreadlocks Ltd,Czech Republic
349,Dead or Alive 5: Last Round,2017-05-04,Team Ninja,Japan
432,HoPiKo,2017-05-04,Laser Dog,England
545,Quest Of Dungeons,2017-05-04,Upfall Studios,Portugal
632,The Bug Butcher,2017-05-04,Awfully Nice Studios,Austria
673,Typoman,2017-05-04,Brainseed Factory,Germany
613,Superbeat: Xonic EX,2017-05-20,Nurijoy,Korea Republic
645,The Swapper,2017-05-20,Facepalm Games,Finland
479,Lovers In A Dangerous Spacetime,2017-05-20,Asteroid Base,Canada
421,Hatoful Boyfriend,2017-05-20,Mediatonic,England
40,Resident Evil 2 (1998),2017-05-20,Capcom,Japan
320,Cel Damage HD,2017-05-20,Finish Line Games,Canada
1,A Bugs Life,2017-05-22,TT Games,England
4,Buzz Lightyear of Star Command,2017-05-22,TT Games,England
31,Monsters Inc Scare Island,2017-05-22,Artificial Mind and Movement,Canada
61,Toy Story Racer,2017-05-22,TT Games,England
288,Back To The Future TTG,2017-06-01,Telltale Games,USA
404,Geometry Wars 3: Dimensions Evolved,2017-06-01,Lucid Games,England
535,Poltergeist: A Pixelated Horror,2017-06-01,Glitchy Pixel,Colombia
585,Slain: Back from Hell,2017-06-01,Wolf Brew Games,USA
496,Micro Machines World Series,2017-06-22,Codemasters,England
332,Crash Bandicoot: N Sane Trilogy (2017),2017-06-29,Vicarious Visions,USA
629,That`s You!,2017-07-04,Wish Studios,England
646,The Unfinished Swan,2017-07-09,Giant Sparrow,USA
331,CounterSpy,2017-07-09,Dynamighty,USA
364,Doki-Doki Universe,2017-07-09,HumaNature Studios,USA
592,Sound Shapes,2017-07-09,Queasy Games,Canada
561,RESOGUN,2017-07-09,Housemarque,Finland
376,Entwined,2017-07-09,Pixelopus,USA
422,Heart&Slash,2017-07-09,aheartfulofgames,Spain
426,Hohokum,2017-07-09,Honeyslug,England
397,flOw,2017-07-09,Thatgamecompany,USA
398,Flower,2017-07-09,Thatgamecompany,USA
449,Journey,2017-07-09,thatgamecompany,USA
524,PaRappa The Rapper Remastered,2017-07-11,Team Asobi (Japan Studio),Japan
377,Escape Plan,2017-07-13,Fun Bits Interactive,USA
271,101 Ways To Die,2017-07-16,Four Door Lemon,England
298,Beyond Eyes,2017-07-23,Tiger & Squid,Netherlands
323,Chime Sharp,2017-07-23,Chilled Mouse,England
388,Fez,2017-07-23,Polytron Corporation,Canada
542,Pumped BMX+,2017-07-23,Yeah, Us!,England
478,LocoRoco,2017-07-29,Team Asobi (Japan Studio),Japan
488,Max Payne,2017-08-03,Remedy Entertainment,Finland
483,Manhunt,2017-08-03,Rockstar North,Scotland
467,Lichtspeer,2017-08-03,Lichthund,Poland
549,Red Dead Revolver,2017-08-03,Rockstar San Diego,USA
565,Risk Of Rain,2017-08-03,Hopoo Games,USA
600,Stardew Valley,2017-08-03,ConcernedApe,USA
310,Broken Age,2017-08-03,Double Fine Productions,USA
315,Canis Canem Edit (Bully),2017-08-03,Rockstar Vancouver,Canada
273,A Boy And His Blob,2017-08-03,WayForward Technologies Inc,USA
330,Cosmophony,2017-08-03,Bento Studio,France
651,The Warriors,2017-08-03,Rockstar Toronto,Canada
678,Uncharted: Drake`s Fortune,2017-08-03,Naughty Dog,USA
679,Uncharted 2: Among Thieves,2017-08-03,Naughty Dog,USA
680,Uncharted 3: Drake`s Deception,2017-08-03,Naughty Dog,USA
691,Volume,2017-08-03,Mike Bithell,England
705,Xenoraid,2017-08-03,10tons,Finland
665,Trine: Enchanted Edition,2017-08-04,Frozenbyte,Finland
666,Trine 2: Complete Story,2017-08-04,Frozenbyte,Finland
667,Trine 3: The Artifacts Of Power,2017-08-04,Frozenbyte,Finland
652,The Witness,2017-08-04,Thekla Inc,USA
283,Armello,2017-08-04,League of Geeks,Australia
584,ShredIt,2017-08-04,Extra Mile Studios,Scotland
563,Riptide GP: Renegade,2017-08-04,Vector Unit,USA
526,Party Hard,2017-08-04,Pinokl Games,Ukraine
504,Mother Russia Bleeds,2017-08-04,Le Cartel Studio,France
484,Manual Samuel,2017-08-04,Perfectly Paranormal,Norway
447,Jazzpunk: Director`s Cut,2017-08-04,Necrophone Games,Canada
405,Ghost Blade HD,2017-08-04,Hucast Games,Germany
522,Oxenfree,2017-08-07,Night School Studio,USA
285,Art Of Balance,2017-08-07,Shin`en Multimedia,Germany
621,Tearaway Unfolded,2017-08-07,Media Molecule,England
590,Sonic Mania,2017-08-14,Christian Whitehead,Australia
485,Marvel`s Guardians Of The Galaxy TTG,2017-08-22,Telltale Games,USA
300,BioShock 1 & 2: The Collection,2017-08-22,Blind Squirrel Games,USA
301,BioShock Infinite: The Collection,2017-08-22,Blind Squirrel Games,USA
306,Borderlands: The Handsome Collection,2017-08-22,Gearbox Software,USA
269,[Prototype],2017-08-22,Radical Entertainment,Canada
270,[Prototype 2],2017-08-22,Radical Entertainment,Canada
668,Tropico 5,2017-08-22,Haemimont Games,Bulgaria
700,Worms Battlegrounds,2017-08-22,Team17,England
701,Worms WMD,2017-08-22,Team17,England
389,FIFA 18,2017-09-29,EA Vancouver,Canada
409,God of War III Remastered,2017-10-06,Santa Monica Studio,USA
477,LittleBigPlanet 3,2017-10-06,Sumo Digital,England
75,Daxter,2017-10-06,Ready At Dawn,USA
77,Everybody`s Golf 2,2017-10-06,Clap Hanz,Japan
97,Wipeout Pulse,2017-10-06,Psygnosis,England
133,God of War (2005),2017-10-06,Santa Monica Studio,USA
134,God of War II (2007),2017-10-06,Santa Monica Studio,USA
167,Motorstorm RC,2017-10-06,Evolution Studios,England
86,Jak and Daxter: The Lost Frontier,2017-10-06,High Impact Games,USA
62,Twisted Metal (1995),2017-10-06,SingleTrac,USA
63,UmJammer Lammy,2017-10-06,NanaOn-Sha,Japan
64,Vib-Ribbon,2017-10-06,NanaOn-Sha,Japan
65,Wipeout (1995),2017-10-06,Psygnosis,England
32,Motor Toon Grand Prix 2,2017-10-06,Polyphony Digital,Japan
36,Rally Cross,2017-10-06,989 Studios,USA
12,Destruction Derby,2017-10-06,Reflections Interactive,England
49,Syphon Filter,2017-10-06,Bend Studio,USA
255,Sly Cooper: Thieves in Time,2017-10-06,Sanzaru Games,USA
424,Helldivers,2017-10-08,Arrowhead Game Studios,Sweden
334,Croixleur Sigma,2017-11-30,souvenir circ,Japan
637,The Evil Within,2017-12-04,Tango Gameworks,Japan
644,The Sims 4,2017-12-08,Maxis,USA
446,Jak X: Combat Racing,2017-12-09,Naughty Dog,USA
352,Death Squared,2017-12-10,SMG Studio,Australia
593,South Park: The Stick of Truth,2017-12-12,Obsidian Entertainment,USA
594,South Park: The Fractured But Whole,2017-12-12,Ubisoft San Francisco,USA
528,Persona 5,2017-12-22,Atlus,Japan
547,Ratchet & Clank (2016),2017-12-22,Insomniac Games,USA
491,Mega Man Legacy Collection 2,2017-12-22,Capcom,Japan
681,Uncharted 4: A Thief`s End,2017-12-22,Naughty Dog,USA
683,Undertale,2017-12-22,tobyfox,USA
640,The Last Of Us Remastered,2017-12-26,Naughty Dog,USA
518,One Piece Unlimited World Red,2017-12-31,Ganbarion,Japan
