1,A Bugs Life,PS1,2017-05-22,1.49,1.49,0.00,TT Games,England
2,Beyblade: Let It Rip!,PS1,2020-02-21,4.99,0.00,4.99,Crave,Japan
3,Bishi Bashi Special,PS1,2018-09-30,4.99,4.99,0.00,Konami,Japan
4,Buzz Lightyear of Star Command,PS1,2017-05-22,1.99,1.99,0.00,TT Games,England
5,Cho Aniki,PS1,2018-09-30,4.99,4.99,0.00,Masaya,Japan
6,Colin McRae Rally,PS1,2010-12-26,9.99,9.99,0.00,Codemasters,England
7,Crash Bandicoot (1996),PS1,2011-01-14,4.99,4.99,0.00,Naughty Dog,USA
8,Crash Bandicoot 2 (1997),PS1,2011-02-05,4.99,4.99,0.00,Naughty Dog,USA
9,Crash Bandicoot 3 (1998),PS1,2011-02-09,4.99,4.99,0.00,Naughty Dog,USA
10,Crash Team Racing (1999),PS1,2011-02-09,4.99,4.99,0.00,Naughty Dog,USA
11,Crash Bash,PS1,2010-12-26,9.99,9.99,0.00,Eurocom Entertainment Software,England
12,Destruction Derby,PS1,2017-10-06,4.99,2.99,2.00,Reflections Interactive,England
13,Driver,PS1,2015-08-02,2.49,2.49,0.00,Reflections Interactive,England
14,Fear Effect,PS1,2021-04-14,6.99,6.99,0.00,Kronos Digital Entertainment,USA
15,Fear Effect 2: Retro Helix,PS1,2021-04-14,6.99,6.99,0.00,Kronos Digital Entertainment,USA
16,Final Fantasy V,PS1,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
17,Final Fantasy VI,PS1,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
18,Final Fantasy VII (1997),PS1,2013-10-25,9.99,4.99,5.00,Square Enix,Japan
19,Final Fantasy VIII,PS1,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
20,Final Fantasy IX,PS1,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
21,Gex,PS1,2015-10-02,4.99,2.50,2.49,Crystal Dynamics,USA
22,Gex 3D: Enter the Gecko,PS1,2015-10-02,5.99,3.00,2.99,Crystal Dynamics,USA
23,Gex: Deep Cover Gecko,PS1,2015-10-02,5.99,3.00,2.99,Crystal Dynamics,USA
24,Hercules,PS1,2016-10-12,1.99,1.99,0.00,Eurocom Entertainment Software,England
25,Hogs of War,PS1,2010-12-26,9.99,9.99,0.00,Infogrames Sheffield,England
26,Jumping Flash,PS1,2018-09-30,4.99,4.99,0.00,Team Asobi (Japan Studio),Japan
27,Klonoa: Door to Phantomile (1997),PS1,2015-10-02,4.99,2.50,2.49,Bandai Namco Studios,Japan
28,Kula World,PS1,2011-09-08,4.99,4.99,0.00,Game Design Sweden AB,Sweden
29,Medievil (1998),PS1,2013-10-04,4.99,4.99,0.00,Guerrilla Cambridge,England
30,Metal Gear Solid,PS1,2012-12-18,9.99,4.99,5.00,Kojima Productions,Japan
31,Monsters Inc Scare Island,PS1,2017-05-22,1.49,1.49,0.00,Artificial Mind and Movement,Canada
32,Motor Toon Grand Prix 2,PS1,2017-10-06,4.99,2.49,2.50,Polyphony Digital,Japan
33,Oddworld: Abes Oddysee (1997),PS1,2010-12-26,4.99,4.99,0.00,Oddworld Inhabitants,USA
34,Oddworld: Abes Exoddus (1998),PS1,2011-06-02,4.99,4.99,0.00,Oddworld Inhabitants,USA
35,PONG,PS1,2013-10-21,4.99,4.99,0.00,Supersonic Software,England
36,Rally Cross,PS1,2017-10-06,4.99,1.99,3.00,989 Studios,USA
37,Rayman,PS1,2014-05-04,4.99,4.99,0.00,Ubisoft Montpellier,France
38,Rayman 2,PS1,2014-05-04,4.99,4.99,0.00,Ubisoft Shanghai,China
39,Resident Evil: Directors Cut (1997),PS1,2016-10-22,9.99,3.99,6.00,Capcom,Japan
40,Resident Evil 2 (1998),PS1,2017-05-20,9.99,3.99,6.00,Capcom,Japan
41,Resident Evil 3: Nemesis (1999),PS1,2016-10-22,9.99,3.99,6.00,Capcom,Japan
42,Sheep Dog n Wolf,PS1,2010-12-26,9.99,9.99,0.00,Infogrames Lyon House,France
43,Silent Hill,PS1,2017-03-18,6.99,2.99,4.00,Konami,Japan
44,Spyro the Dragon (1998),PS1,2014-02-14,3.99,3.99,0.00,Insomniac Games,USA
45,Spyro 2: Gateway to Glimmer (1999),PS1,2014-02-14,3.00,3.00,0.00,Insomniac Games,USA
46,Spyro 3: Year of the Dragon (2000),PS1,2014-02-14,3.00,3.00,0.00,Insomniac Games,USA
47,Suikoden,PS1,2021-04-14,4.99,4.99,0.00,Konami,Japan
48,Suikoden II,PS1,2021-04-14,4.99,4.99,0.00,Konami,Japan
49,Syphon Filter,PS1,2017-10-06,4.99,2.49,2.50,Bend Studio,USA
50,Tekken,PS1,2012-12-19,4.99,4.99,0.00,Bandai Namco Studios,Japan
51,Tekken 2,PS1,2012-12-18,4.99,4.99,0.00,Bandai Namco Studios,Japan
52,Theme Hospital,PS1,2011-06-02,4.99,4.99,0.00,Krisalis Software,England
53,Tomb Raider (1996),PS1,2017-03-12,5.99,1.99,4.00,Core Design,England
54,Tomb Raider II,PS1,2017-03-12,5.99,1.99,4.00,Core Design,England
55,Tomb Raider III,PS1,2017-03-12,5.99,1.99,4.00,Core Design,England
56,Tomb Raider: Chronicles,PS1,2017-03-12,5.99,1.99,4.00,Core Design,England
57,Tomb Raider: The Last Revelation,PS1,2017-03-12,5.99,1.99,4.00,Core Design,England
58,Tombi!,PS1,2013-10-21,7.99,4.99,3.00,Whoopee Camp,Japan
59,Tombi 2!: The Evil Swine Return,PS1,2018-09-30,7.99,7.99,0.00,Whoopee Camp,Japan
60,Toy Story 2,PS1,2016-10-10,1.99,1.99,0.00,TT Games,England
61,Toy Story Racer,PS1,2017-05-22,1.99,1.99,0.00,TT Games,England
62,Twisted Metal (1995),PS1,2017-10-06,4.99,1.99,3.00,SingleTrac,USA
63,UmJammer Lammy,PS1,2017-10-06,4.99,4.99,0.00,NanaOn-Sha,Japan
64,Vib-Ribbon,PS1,2017-10-06,4.99,1.99,3.00,NanaOn-Sha,Japan
65,Wipeout (1995),PS1,2017-10-06,9.99,1.99,8.00,Psygnosis,England
66,WWF! Smackdown 2: Know Your Role,PS1,2010-12-26,9.99,9.99,0.00,Yuke`s,Japan
67,Deus Ex (2002),PS2,2021-04-14,9.99,9.99,0.00,Ion Storm,USA
68,Sonic Heroes,PS2,2013-10-31,9.99,9.99,0.00,SEGA,Japan
69,Stuntman: Ignition,PS2,2021-04-14,9.99,9.99,0.00,Paradigm Entertainment,USA
70,The Sims,PS2,2013-10-31,14.99,14.99,0.00,Maxis,USA
71,The Sims 2,PS2,2013-10-31,14.99,14.99,0.00,Maxis,USA
72,Ape Escape,PSP,2017-02-12,7.99,7.99,0.00,Team Asobi (Japan Studio),Japan
73,Burnout Legends,PSP,2018-09-30,9.99,9.99,0.00,Criterion Games,England
74,Crazy Taxi: Fare Wars,PSP,2018-09-30,4.49,4.49,0.00,Sniper Studios,USA
75,Daxter,PSP,2017-10-06,7.99,2.99,5.00,Ready At Dawn,USA
76,Dead or Alive Paradise,PSP,2015-11-13,14.99,14.99,0.00,Project Venus,Japan
77,Everybody`s Golf 2,PSP,2017-10-06,7.99,2.99,5.00,Clap Hanz,Japan
78,Final Fantasy,PSP,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
79,Final Fantasy II,PSP,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
80,Final Fantasy III,PSP,2017-02-18,9.99,4.99,5.00,Square Enix,Japan
81,Final Fantasy IV,PSP,2017-02-18,14.99,7.49,7.50,Square Enix,Japan
82,Grand Theft Auto: Liberty City Stories,PSP,2016-11-26,11.66,4.99,6.67,Rockstar Leeds,England
83,Grand Theft Auto: Vice City Stories,PSP,2016-11-26,11.66,5.00,6.66,Rockstar Leeds,England
84,Grand Theft Auto: Chinatown Wars,PSP,2016-11-26,11.66,5.00,6.66,Rockstar Leeds,England
85,Gravity Crash,PSP,2015-08-20,3.99,3.99,0.00,Just Add Water Ltd,England
86,Jak and Daxter: The Lost Frontier,PSP,2017-10-06,7.99,3.99,4.00,High Impact Games,USA
87,LEGO Indiana Jones,PSP,2015-08-20,9.99,0.00,9.99,TT Games,England
88,LEGO Batman,PSP,2015-08-20,9.99,0.00,9.99,TT Games,England
89,LEGO Star Wars III: The Clone Wars,PSP,2015-08-20,4.99,0.00,4.99,TT Games,England
90,LEGO Pirates of the Caribbean,PSP,2015-08-20,4.99,0.00,4.99,TT Games,England
91,Prinny,PSP,2018-09-30,9.99,9.99,0.00,Nippon Ichi Software,Japan
92,Ratchet & Clank: Size Matters,PSP,2015-10-02,7.99,4.00,3.99,High Impact Games,USA
93,Resistance: Retribution,PSP,2015-10-02,7.99,2.99,5.00,Bend Studio,USA
94,Super Monkey Ball Adventure,PSP,2018-09-30,4.49,4.49,0.00,TT Games,England
95,Tomb Raider: Legend,PSP,2017-03-12,9.99,3.99,6.00,Crystal Dynamics,USA
96,Tomb Raider: Anniversary,PSP,2017-03-12,9.99,3.99,6.00,Crystal Dynamics,USA
97,Wipeout Pulse,PSP,2017-10-06,7.99,7.99,0.00,Psygnosis,England
98,Alice: Madness Returns,PS3,2021-02-10,19.99,19.99,0.00,Spicy Horse,China
99,Angry Birds Trilogy,PS3,2014-12-26,29.99,29.99,0.00,Rovio Entertainment,Finland
100,Army of Two,PS3,2020-09-17,2.00,2.00,0.00,EA Montreal,Canada
101,Bang Bang Racing,PS3,2021-03-30,9.99,9.99,0.00,Playbox,Hungary
102,Battlefield 3,PS3,2021-08-14,19.99,0.00,19.99,EA DICE,Sweden
103,Bayonetta,PS3,2020-09-17,14.99,4.00,10.99,PlatinumGames,Japan
104,Beat Hazard Ultra,PS3,2012-02-05,6.99,6.99,0.00,Cold Beam Games,England
105,Bentley`s Hackpack,PS3,2021-03-30,1.99,1.99,0.00,Sanzaru Games,USA
106,Beyond Good and Evil HD,PS3,2021-02-10,9.99,9.99,0.00,Ubisoft Montpellier,France
107,Blur,PS3,2020-10-11,18.00,18.00,0.00,Bizarre Creations,England
108,Brink,PS3,2020-10-11,0.50,0.50,0.00,Splash Damage,England
109,Buzz! Quiz World,PS3,2020-10-11,42.00,42.00,0.00,Relentless Software,England
110,Call of Duty: Modern Warfare 2 (2009),PS3,2020-09-17,29.99,4.00,25.99,Infinity Ward,USA
111,Crazy Machines Elements,PS3,2011-11-20,4.99,4.99,0.00,FAKT Software,Germany
112,Daytona USA,PS3,2021-02-10,7.99,7.99,0.00,SEGA,Japan
113,Dead Rising 2,PS3,2020-09-17,14.99,3.50,11.49,Capcom Vancouver,Canada
114,Dead Space (2008),PS3,2020-09-17,12.99,4.00,8.99,EA Redwood Shores,USA
115,DeathSpank: The Baconing,PS3,2021-04-06,12.99,12.99,0.00,Hothead Games,Canada
116,Deus Ex: Human Revolution,PS3,2020-09-17,12.99,6.00,6.99,Eidos Montreal,Canada
117,Dishonored,PS3,2020-09-17,9.99,3.00,6.99,Arkane Studios,France
118,DJ Hero,PS3,2020-10-11,2.50,2.50,0.00,Ubisoft Leamington,England
119,DJ Hero 2,PS3,2020-10-11,2.50,2.50,0.00,Ubisoft Leamington,England
120,Duke Nukem Forever,PS3,2020-09-17,12.99,3.50,9.49,3D Realms,Denmark
121,Earthworm Jim HD,PS3,2010-12-26,9.99,9.99,0.00,Gameloft,France
122,F.E.A.R,PS3,2020-09-17,12.00,12.00,0.00,Monolith Productions,USA
123,F1 Race Stars,PS3,2013-04-10,9.99,9.99,0.00,Codemasters,England
124,Family Guy: Back to the Multiverse,PS3,2020-09-17,8.00,8.00,0.00,Heavy Iron Studios,USA
125,Far Cry Classic,PS3,2021-04-06,9.99,9.99,0.00,Crytek,Germany
126,Far Cry 2,PS3,2020-09-17,9.99,2.00,7.99,Ubisoft Montreal,Canada
127,Fat Princess,PS3,2013-05-10,9.99,9.99,0.00,Titan Studios,USA
128,FIFA Street (2012),PS3,2020-10-11,4.00,4.00,0.00,EA Vancouver,Canada
129,Fight Night Champion,PS3,2011-07-08,19.99,15.00,4.99,EA Vancouver,Canada
130,Final Exam,PS3,2021-04-06,9.99,9.99,0.00,Mighty Rocket Studio,France
131,Final Fantasy XIII,PS3,2013-06-02,4.00,4.00,0.00,Square Enix,Japan
132,Girl Fight,PS3,2021-04-13,7.99,7.99,0.00,Kung Fu Factory,USA
133,God of War (2005),PS3,2017-10-06,12.99,4.99,8.00,Santa Monica Studio,USA
134,God of War II (2007),PS3,2017-10-06,12.00,3.00,9.00,Santa Monica Studio,USA
135,Gran Turismo 5,PS3,2010-12-25,5.00,5.00,0.00,Polyphony Digital,Japan
136,Grand Theft Auto IV: The Complete Collection,PS3,2020-09-17,49.97,22.00,27.97,Rockstar North,Scotland
137,Hitman: Absolution,PS3,2020-10-11,14.99,5.00,9.99,IO Interactive,Denmark
138,ICO Classics HD,PS3,2021-08-14,10.00,10.00,0.00,Team Asobi (Japan Studio),Japan
139,inFamous,PS3,2011-06-12,8.99,8.99,0.00,Sucker Punch Productions,USA
140,inFamous 2,PS3,2013-04-09,8.00,8.00,0.00,Sucker Punch Productions,USA
141,inFamous: Festival of Blood,PS3,2014-12-26,8.00,8.00,0.00,Sucker Punch Productions,USA
142,Jet Car Stunts,PS3,2018-07-14,6.99,6.99,0.00,Grip Games,Czech Republic
143,Joe Danger 2: The Movie,PS3,2013-04-09,12.99,12.99,0.00,Hello Games,England
144,Kane and Lynch: Dead Men,PS3,2020-09-17,9.99,2.00,7.99,IO Interactive,Denmark
145,Kane and Lynch 2: Dog Days,PS3,2020-09-17,9.99,2.00,7.99,IO Interactive,Denmark
146,Killer is Dead,PS3,2015-06-05,19.99,18.00,1.99,Grasshopper Manufacture,Japan
147,Killzone,PS3,2021-04-06,12.99,12.99,0.00,Guerrilla Games,Netherlands
148,LA Noire,PS3,2013-10-12,29.99,29.99,0.00,Team Bondi,Australia
149,Lemmings (2007),PS3,2018-09-30,12.98,12.98,0.00,Team17,England
150,LittleBigPlanet,PS3,2009-12-31,10.50,10.50,0.00,Media Molecule,England
151,LittleBigPlanet 2,PS3,2011-12-18,29.98,19.49,10.49,Media Molecule,England
152,LittleBigPlanet Karting,PS3,2013-07-03,14.99,14.99,0.00,United Front Games,Canada
153,Lollipop Chainsaw,PS3,2013-12-20,12.00,12.00,0.00,Grasshopper Manufacture,Japan
154,Lone Survivor: The Director`s Cut,PS3,2018-09-30,9.99,9.99,0.00,Superflat Games,England
155,Mafia II,PS3,2013-08-09,29.99,10.00,19.99,2K Czech,Czech Republic
156,Malicious,PS3,2021-08-14,7.99,7.99,0.00,Alvion,Japan
157,Mensa Academy,PS3,2021-08-14,9.99,9.99,0.00,Silverball Studios,England
158,Metal Gear Solid 2: Sons of Liberty,PS3,2015-09-12,23.99,23.99,0.00,Kojima Productions,Japan
159,Metal Gear Solid 3: Snake Eater,PS3,2015-09-12,22.99,22.99,0.00,Kojima Productions,Japan
160,Metal Gear Solid 4: Guns of the Patriots,PS3,2021-03-30,14.99,14.99,0.00,Kojima Productions,Japan
161,Metal Gear Solid: Peace Walker,PS3,2021-04-06,8.00,8.00,0.00,Kojima Productions,Japan
162,Modnation Racers,PS3,2010-06-06,6.00,6.00,0.00,United Front Games,Canada
163,Mortal Kombat Arcade Kollection,PS3,2021-08-14,9.99,9.99,0.00,NetherRealm Studios,USA
164,Mortal Kombat (2011),PS3,2013-04-25,19.99,19.99,0.00,NetherRealm Studios,USA
165,Motorstorm: Pacific Rift,PS3,2010-05-04,5.00,5.00,0.00,Evolution Studios,England
166,Motorstorm Apocalypse,PS3,2013-04-28,14.99,14.99,0.00,Evolution Studios,England
167,Motorstorm RC,PS3,2017-10-06,8.99,3.99,5.00,Evolution Studios,England
168,Naughty Bear,PS3,2020-10-11,5.00,5.00,0.00,Artificial Mind and Movement,Canada
169,Need for Speed: Shift,PS3,2009-11-23,4.00,4.00,0.00,Slightly Mad Studios,England
170,Need for Speed: The Run,PS3,2011-12-08,19.99,4.00,15.99,EA Black Box,Canada
171,Need for Speed: Most Wanted (2012),PS3,2013-08-07,14.99,0.00,14.99,Criterion Games,England
172,Oddworld: Munch`s Oddysee,PS3,2013-01-31,8.99,8.99,0.00,Oddworld Inhabitants,USA
173,Oddworld: Stranger`s Wrath,PS3,2012-01-21,12.99,12.99,0.00,Oddworld Inhabitants,USA
174,PAYDAY: The Heist,PS3,2013-07-06,12.99,12.99,0.00,Overkill Software,Sweden
175,PlayStation All-Stars Battle Royale,PS3,2013-07-25,14.99,14.99,0.00,Superbot Entertainment,USA
176,PlayStation Move Heroes,PS3,2020-09-17,12.49,7.50,4.99,Nihilistic Software,USA
177,Prince of Persia: The Sands of Time,PS3,2021-03-30,5.00,5.00,0.00,Ubisoft Montreal,Canada
178,Prince of Persia: The Two Thrones,PS3,2021-03-30,4.99,4.99,0.00,Ubisoft Montreal,Canada
179,Prince of Persia: Warrior Within,PS3,2021-03-30,5.00,5.00,0.00,Ubisoft Montreal,Canada
180,Pro Evolution Soccer 2010,PS3,2010-01-14,0.50,0.50,0.00,Konami,Japan
181,Quantum Conundrum,PS3,2021-08-14,10.99,10.99,0.00,Airtight Games,USA
182,Ratchet & Clank (2002),PS3,2014-12-06,8.99,3.99,5.00,Insomniac Games,USA
183,Ratchet & Clank 2,PS3,2014-12-06,8.00,3.00,5.00,Insomniac Games,USA
184,Ratchet & Clank 3,PS3,2014-12-06,8.00,3.00,5.00,Insomniac Games,USA
185,Ratchet: Gladiator,PS3,2015-01-07,14.99,14.99,0.00,Insomniac Games,USA
186,Ratchet & Clank Future: Tools of Destruction,PS3,2020-09-17,14.99,10.00,4.99,Insomniac Games,USA
187,Ratchet & Clank Future: Quest for Booty,PS3,2020-09-17,9.99,9.99,0.00,Insomniac Games,USA
188,Ratchet & Clank Future: A Crack in Time,PS3,2010-06-09,14.99,10.00,4.99,Insomniac Games,USA
189,Ratchet & Clank: QForce,PS3,2018-01-15,14.99,4.99,10.00,Insomniac Games,USA
190,Ratchet & Clank: Nexus,PS3,2021-02-10,14.99,14.99,0.00,Insomniac Games,USA
191,Rayman 3: Hoodlum Havoc HD,PS3,2021-02-10,9.99,9.99,0.00,Ubisoft Montpellier,France
192,Rayman Origins,PS3,2015-10-22,29.98,26.99,2.99,Ubisoft Montpellier,France
193,Red Dead Redemption,PS3,2020-09-17,44.98,18.00,26.98,Rockstar San Diego,USA
194,Resistance: Fall of Man,PS3,2020-09-17,2.00,2.00,0.00,Insomniac Games,USA
195,Saints Row 2,PS3,2023-02-14,4.99,0.00,4.99,Deep Silver Volition,USA
196,Sam and Max Season 3: The Devil`s Playhouse TTG,PS3,2022-09-28,24.99,24.99,0.00,Telltale Games,USA
197,Shadow of the Colossus Classics HD,PS3,2021-08-14,9.99,9.99,0.00,Team Asobi (Japan Studio),Japan
198,Silent Hill HD Collection,PS3,2020-10-11,22.00,22.00,0.00,Konami,Japan
199,Siren Blood Curse,PS3,2021-03-30,12.99,12.99,0.00,Team Asobi (Japan Studio),Japan
200,Skate 2,PS3,2010-06-09,12.00,12.00,0.00,EA Black Box,Canada
201,Sly Cooper and the Thievius Raccoonus,PS3,2016-11-26,8.99,1.99,7.00,Sucker Punch Productions,USA
202,Sly 2: Band of Thieves,PS3,2016-11-26,8.00,3.00,5.00,Sucker Punch Productions,USA
203,Sly 3: Honour Among Thieves,PS3,2016-11-26,8.00,3.00,5.00,Sucker Punch Productions,USA
204,Sonic Generations,PS3,2021-03-30,14.99,14.99,0.00,SEGA,Japan
205,Spec Ops: The Line,PS3,2021-08-14,19.99,19.99,0.00,Yager Development,Germany
206,Streets of Rage 2,PS3,2011-06-25,4.49,4.49,0.00,SEGA,Japan
207,Super Rub a Dub,PS3,2021-04-13,4.99,4.99,0.00,Sumo Digital,England
208,Superfrog HD,PS3,2013-10-11,9.99,9.99,0.00,Team17,England
209,Syndicate,PS3,2014-02-23,1.00,1.00,0.00,Starbreeze Studios,Sweden
210,Tales of Graces f,PS3,2015-01-17,15.00,15.00,0.00,Bandai Namco Studios,Japan
211,Tales of Xillia,PS3,2015-01-17,14.99,14.99,0.00,Bandai Namco Studios,Japan
212,Tekken 5: Dark Resurrection,PS3,2021-08-14,19.99,19.99,0.00,Bandai Namco Studios,Japan
213,Tekken Revolution,PS3,2013-08-05,0.00,0.00,0.00,Bandai Namco Studios,Japan
214,The Amazing Spider-Man,PS3,2020-10-11,15.00,15.00,0.00,Beenox,Canada
215,The Cave,PS3,2021-08-14,9.99,0.00,9.99,Double Fine Productions,USA
216,The Cube,PS3,2021-04-13,9.99,9.99,0.00,Funbox Media,England
217,The Darkness,PS3,2020-09-17,3.00,3.00,0.00,Starbreeze Studios,Sweden
218,The Darkness 2,PS3,2020-09-17,2.50,2.50,0.00,Digital Extremes,Canada
219,The House of the Dead: Overkill,PS3,2020-10-11,5.00,5.00,0.00,SEGA,Japan
220,The Secret of Monkey Island: Special Edition,PS3,2021-02-10,4.99,4.99,0.00,LucasArts,USA
221,The Simpsons Arcade Game,PS3,2013-11-29,9.99,9.99,0.00,Konami,Japan
222,The Simpsons Game,PS3,2020-10-11,28.00,28.00,0.00,EA Redwood Shores,USA
223,The Sims 3,PS3,2010-11-07,18.00,18.00,0.00,Maxis,USA
224,The Sims 3: Pets,PS3,2010-11-07,18.00,18.00,0.00,Maxis,USA
225,Tiger Woods PGA Tour 11,PS3,2010-08-15,1.00,1.00,0.00,EA Tiburon,USA
226,ToeJam and Earl (1991),PS3,2021-02-10,2.75,2.75,0.00,Johnson Voorsanger Productions,USA
227,ToeJam and Earl: Panic on Funkotron,PS3,2021-02-10,2.74,2.74,0.00,Johnson Voorsanger Productions,USA
228,Tokyo Jungle,PS3,2013-11-21,12.99,12.99,0.00,Team Asobi (Japan Studio),Japan
229,Tomb Raider (2013),PS3,2023-04-20,14.99,5.00,9.99,Crystal Dynamics,USA
230,Tony Hawk`s Pro Skater HD,PS3,2014-02-24,9.99,9.99,0.00,Robomodo,USA
231,Twisted Metal (2012),PS3,2020-10-11,12.99,5.00,7.99,Eat Sleep Play,USA
232,UFC 2009 Undisputed,PS3,2020-10-11,2.00,2.00,0.00,Yuke`s,Japan
233,Velocity Ultra,PS3,2015-08-08,7.99,7.99,0.00,FuturLab,England
234,When Vikings Attack,PS3,2021-08-14,4.99,4.99,0.00,Clever Beans,England
235,XCOM Enemy Unknown,PS3,2013-06-24,39.98,25.98,14.00,Firaxis Games,USA
