1,A Bugs Life,PS1,2017-05-22,1.49,1.49,0.00,TT Games,England
236,Yakuza: Dead Souls,PS3,2023-02-14,19.99,0.00,19.99,Ryu Ga Gotoku,Japan
237,Zombie Tycoon II: Brainhov`s Revenge,PS3,2018-09-02,6.19,6.19,0.00,Frima Studio,Canada
238,Crazy Market,PSVITA,2015-07-02,0.00,0.00,0.00,The Game Atelier,France
239,Deathmatch Village,PSVITA,2015-07-02,0.00,0.00,0.00,Bloober Team,Poland
240,Fat Princess: Piece of Cake,PSVITA,2015-02-01,0.00,0.00,0.00,One Loop Games,USA
241,Flame Over,PSVITA,2018-09-30,9.99,9.99,0.00,Laughing Jackal Ltd,England
242,Football Manager Classic 2014,PSVITA,2014-06-01,39.99,39.99,0.00,Sports Interactive,England
243,Get Off My Lawn!,PSVITA,2015-02-10,0.00,0.00,0.00,Digital Leisure Inc,Canada
244,Gunslugs,PSVITA,2017-04-07,2.49,2.49,0.00,Abstraction Games,Netherlands
245,Jet Set Radio,PSVITA,2018-09-30,7.99,7.99,0.00,SEGA,Japan
246,LEGO Batman 2: DC Super Heroes,PSVITA,2015-08-20,19.99,0.00,19.99,TT Games,England
247,ModNation Racers: Road Trip,PSVITA,2015-11-18,14.99,14.99,0.00,San Diego Studio,USA
248,No Heroes Allowed: No Puzzles Either!,PSVITA,2015-07-02,5.99,5.99,0.00,ACQUIRE Corp,Japan
249,Paint Park Plus,PSVITA,2015-07-02,0.00,0.00,0.00,Sony Interactive Entertainment,Japan
250,PlayStation VITA Pets,PSVITA,2015-08-02,24.99,9.99,15.00,Spiral House,England
251,Quell Memento,PSVITA,2017-04-15,3.59,3.59,0.00,Fallen Tree Games,England
252,Rocketbirds: Hardboiled Chicken,PSVITA,2015-11-28,7.99,7.99,0.00,Ratloop,USA
253,Silent Hill: Book of Memories,PSVITA,2016-10-22,14.99,6.99,8.00,WayForward Technologies Inc,USA
254,Skeleton Rider,PSVITA,2017-04-07,3.99,3.99,0.00,iSquared Games,England
255,Sly Cooper: Thieves in Time,PSVITA,2017-10-06,14.99,4.99,10.00,Sanzaru Games,USA
256,Spy Hunter (2012),PSVITA,2018-09-30,19.99,19.99,0.00,TT Games,England
257,Street Fighter X Tekken,PSVITA,2017-01-31,24.99,4.99,20.00,Sucker Punch Productions,USA
258,SunFlowers,PSVITA,2018-09-30,2.99,2.99,0.00,The Game Atelier,France
259,Surge Deluxe,PSVITA,2018-09-30,4.99,4.99,0.00,FuturLab,England
260,Table Football,PSVITA,2015-07-02,0.00,0.00,0.00,Sony Interactive Entertainment,Japan
261,Table Top Racing,PSVITA,2019-10-11,2.99,2.99,0.00,Playrise Digital Ltd,England
262,TxK,PSVITA,2015-12-25,6.99,6.99,0.00,Llamasoft,England
263,Uncharted: Golden Abyss,PSVITA,2015-08-02,24.99,6.99,18.00,Bend Studio,USA
264,Uncharted: Fight for Fortune,PSVITA,2015-08-30,4.99,4.99,0.00,Bend Studio,USA
265,Wanderjahr,PSVITA,2018-09-30,9.99,9.99,0.00,Workyrie Game Studio,Japan
266,Worms Revolution Extreme,PSVITA,2015-07-16,14.99,0.00,14.99,Team17,England
267,Yomawari: Night Alone,PSVITA,2017-04-15,19.99,9.99,10.00,Nippon Ichi Software,Japan
268,Zero Escape: Virtue`s Last Reward,PSVITA,2015-07-02,19.99,19.99,0.00,Spike Chunsoft,Japan
269,[Prototype],PS4,2017-08-22,24.99,7.99,17.00,Radical Entertainment,Canada
270,[Prototype 2],PS4,2017-08-22,24.99,7.99,17.00,Radical Entertainment,Canada
271,101 Ways To Die,PS4,2017-07-16,9.99,4.99,5.00,Four Door Lemon,England
272,60 Seconds! Reatomized,PS4,2022-12-20,9.99,0.00,9.99,Robot Gentleman,Poland
273,A Boy And His Blob,PS4,2017-08-03,9.99,3.99,6.00,WayForward Technologies Inc,USA
274,Absolute Drift: Zen Edition,PS4,2017-01-31,11.99,7.99,4.00,FlippFly,USA
275,Abzu,PS4,2021-08-24,19.99,0.00,19.99,Giant Squid Studios,USA
276,Action Henk,PS4,2023-05-02,14.99,1.49,13.50,RageSquid,Netherlands
277,Active Soccer 2 DX,PS4,2017-01-31,9.99,6.99,3.00,The Fox Software,Italy
278,Amnesia: Collection,PS4,2020-11-04,28.49,3.13,25.36,Frictional Games,Sweden
279,Amplitude,PS4,2017-01-19,19.99,9.99,10.00,Harmonix Music Systems,USA
280,Another World,PS4,2019-09-19,7.99,2.99,5.00,Delphine Software International,France
281,Ape Escape 2,PS4,2018-01-15,9.99,3.99,6.00,Team Asobi (Japan Studio),Japan
282,ARK: Survival Evolved,PS4,2022-03-01,29.99,0.00,29.99,Studio Wildcard,USA
283,Armello,PS4,2017-08-04,19.99,7.99,12.00,League of Geeks,Australia
284,Armikrog,PS4,2020-12-15,9.99,1.99,8.00,Pencil Test Studios,USA
285,Art Of Balance,PS4,2017-08-07,8.99,2.99,6.00,Shin`en Multimedia,Germany
286,Assault Android Cactus,PS4,2018-06-17,14.49,3.99,10.50,Witch Beam,Australia
287,Aven Colony,PS4,2020-03-13,29.99,14.99,15.00,Mothership Entertainment,USA
288,Back To The Future TTG,PS4,2017-06-01,12.98,12.98,0.00,Telltale Games,USA
289,Badland,PS4,2019-02-23,11.99,4.99,7.00,Frogmind Games,Finland
290,Batman Season 1 TTG,PS4,2016-11-26,19.99,19.99,0.00,Telltale Games,USA
291,Batman Season 2 TTG,PS4,2018-11-17,14.99,14.99,0.00,Telltale Games,USA
292,Batman: Arkham Asylum,PS4,2020-04-01,19.99,7.99,12.00,Rocksteady Studios,England
293,Batman: Arkham City,PS4,2020-04-01,19.99,7.99,12.00,Rocksteady Studios,England
294,Batman: Arkham Knight,PS4,2020-04-01,19.99,7.99,12.00,Rocksteady Studios,England
295,Battlefield 1: Revolution,PS4,2021-05-18,19.99,0.00,19.99,EA DICE,Sweden
296,Bear With Me,PS4,2020-02-06,14.99,7.49,7.50,Exordium Games,Croatia
297,Beat Cop,PS4,2021-08-23,14.99,1.49,13.50,Pixel Crow,Poland
298,Beyond Eyes,PS4,2017-07-23,12.99,3.99,9.00,Tiger & Squid,Netherlands
299,Beyond Two Souls,PS4,2021-08-04,19.99,5.99,14.00,Quantic Dream,France
300,BioShock 1 & 2: The Collection,PS4,2017-08-22,24.99,9.99,15.00,Blind Squirrel Games,USA
301,BioShock Infinite: The Collection,PS4,2017-08-22,24.99,9.99,15.00,Blind Squirrel Games,USA
302,BLACKSAD: Under the Skin,PS4,2022-05-27,39.99,7.99,32.00,Pendulo Studios,Spain
303,Blood Bowl 2,PS4,2019-12-25,19.99,7.49,12.50,Cyanide,France
304,Bloodborne,PS4,2019-06-07,34.99,18.24,16.75,FromSoftware,Japan
305,Borderlands: Game of the Year Edition,PS4,2019-04-03,29.99,29.99,0.00,Gearbox Software,USA
306,Borderlands: The Handsome Collection,PS4,2017-08-22,109.98,62.98,47.00,Gearbox Software,USA
307,Breaking Enigma,PS4,2023-05-24,10.99,0.54,10.45,Alphanu Game Studios,England
308,Bridge Constructor,PS4,2019-03-24,9.99,3.99,6.00,ClockStone Studios,Austria
309,Broforce,PS4,2017-01-15,14.99,4.99,10.00,Free Lives,South Africa
310,Broken Age,PS4,2017-08-03,14.99,6.99,8.00,Double Fine Productions,USA
311,Brothers: A Tale of Two Sons,PS4,2021-04-28,19.99,4.99,15.00,Starbreeze Studios,Sweden
312,Bud Spencer & Terence Hill - Slaps and Beans,PS4,2023-11-26,19.99,3.99,16.00,Trinity Team,Italy
313,Burnout Paradise: Remastered,PS4,2019-05-06,39.98,9.99,29.99,Criterion Games,England
314,Call of Duty: Black Ops III,PS4,2022-01-29,69.99,0.00,69.99,Treyarch,USA
315,Canis Canem Edit (Bully),PS4,2017-08-03,23.98,15.98,8.00,Rockstar Vancouver,Canada
316,Captain Tsubasa: Rise of New Champions,PS4,2021-12-09,59.99,19.79,40.20,Tamsoft,Japan
317,Castle Crashers: Remastered,PS4,2019-09-19,30.98,30.98,0.00,The Behemoth,USA
318,Castlevania Requiem: Symphony of the Night and Rondo of Blood,PS4,2015-10-02,29.98,8.99,20.99,Konami,Japan
319,Catherine: Full Body,PS4,2019-09-09,79.98,79.98,0.00,Atlus,Japan
320,Cel Damage HD,PS4,2017-05-20,13.98,7.98,6.00,Finish Line Games,Canada
321,Celeste,PS4,2018-08-23,19.99,11.99,8.00,Extremely OK Games,Canada
322,Child Of Light,PS4,2016-09-22,14.99,4.99,10.00,Ubisoft Montreal,Canada
323,Chime Sharp,PS4,2017-07-23,9.99,2.99,7.00,Chilled Mouse,England
324,Cities: Skylines,PS4,2019-08-22,139.98,84.98,55.00,Colossal Order,Finland
325,Claire,PS4,2017-04-07,16.99,4.99,12.00,Hailstorm Games,USA
326,ClusterTruck,PS4,2020-08-24,14.99,4.49,10.50,Landfall Games,Sweden
327,Code Vein,PS4,2023-03-07,69.99,0.00,69.99,Bandai Namco Studios,Japan
328,Color Slayer,PS4,2020-03-22,1.99,1.99,0.00,The Domaginarium,El Salvador
329,Concrete Genie,PS4,2020-03-13,29.99,23.99,6.00,Pixelopus,USA
330,Cosmophony,PS4,2017-08-03,4.99,1.99,3.00,Bento Studio,France
331,CounterSpy,PS4,2017-07-09,12.99,3.99,9.00,Dynamighty,USA
332,Crash Bandicoot: N Sane Trilogy (2017),PS4,2017-06-29,39.99,39.99,0.00,Vicarious Visions,USA
333,Crash Team Racing: Nitro Fueled (2019),PS4,2019-06-21,59.99,59.99,0.00,Beenox,Canada
334,Croixleur Sigma,PS4,2017-11-30,13.99,4.99,9.00,souvenir circ,Japan
335,Curse of the Dead Gods,PS4,2022-05-03,19.99,0.00,19.99,Passtech Games,France
336,Dangerous Golf,PS4,2019-02-23,7.99,2.99,5.00,Three Fields Entertainment,England
337,Danger Zone,PS4,2019-02-23,10.99,2.99,8.00,Three Fields Entertainment,England
338,Dangerous Driving,PS4,2021-08-23,29.99,7.49,22.50,Three Fields Entertainment,England
339,Dark Cloud,PS4,2016-09-06,14.99,8.99,6.00,Level-5,Japan
340,Dark Chronicle (Dark Cloud 2),PS4,2016-10-07,14.99,14.99,0.00,Level-5,Japan
341,Dark Souls Remastered,PS4,2019-12-25,39.99,14.79,25.20,FromSoftware,Japan
342,Dark Souls II: Scholar of the First Sin,PS4,2019-10-17,19.99,9.99,10.00,FromSoftware,Japan
343,Dark Souls III,PS4,2019-06-17,49.99,11.99,38.00,FromSoftware,Japan
344,Day Of The Tentacle Remastered,PS4,2017-03-17,14.99,4.74,10.25,LucasArts,USA
345,Days Gone,PS4,2021-05-18,69.99,0.00,69.99,Bend Studio,USA
346,de Blob,PS4,2023-11-26,19.99,3.99,16.00,Blue Tongue Entertainment,Australia
347,Dead End Job,PS4,2021-08-23,14.99,2.99,12.00,Ant Workshop,Scotland
348,Dead Island: Retro Revenge,PS4,2017-01-15,4.99,2.99,2.00,Empty Clip Studios,USA
349,Dead or Alive 5: Last Round,PS4,2017-05-04,59.98,33.98,26.00,Team Ninja,Japan
350,Dead Rising,PS4,2020-03-17,19.99,4.99,15.00,Capcom,Japan
351,Deadpool,PS4,2017-01-31,39.99,19.99,20.00,High Moon Studios,USA
352,Death Squared,PS4,2017-12-10,13.99,6.99,7.00,SMG Studio,Australia
353,DEEEER Simulator: Your Average Everyday Deer Game,PS4,2022-03-03,16.99,13.59,3.40,Gibier Games,Japan
354,Descenders,PS4,2023-05-02,21.99,0.00,21.99,RageSquid,Netherlands
355,Destroy All Humans! (2005),PS4,2017-04-07,19.99,7.99,12.00,Pandemic Studios,USA
356,Destroy All Humans! (2020),PS4,2020-08-28,39.99,31.99,8.00,Black Forest Games,Germany
357,Destroy All Humans! 2 (2006),PS4,2017-04-07,19.99,7.99,12.00,Pandemic Studios,USA
358,Detroit: Become Human,PS4,2021-05-18,29.99,0.00,29.99,Quantic Dream,France
359,Devil May Cry Trilogy HD Collection,PS4,2019-08-08,21.99,10.99,11.00,Capcom,Japan
360,Devil May Cry 4,PS4,2019-08-08,22.99,10.99,12.00,Capcom,Japan
361,Devil May Cry 5,PS4,2019-08-08,49.99,44.99,5.00,Capcom,Japan
362,Dex,PS4,2017-04-19,19.99,9.99,10.00,Dreadlocks Ltd,Czech Republic
363,Disney Classic Games: Aladdin & The Lion King,PS4,2019-12-25,34.99,34.99,0.00,Digital Eclipse,USA
364,Doki-Doki Universe,PS4,2017-07-09,7.49,1.99,5.50,HumaNature Studios,USA
365,Don`t Starve,PS4,2023-05-02,13.99,3.49,10.50,Klei Entertainment,Canada
366,Donut County,PS4,2020-01-26,12.99,6.49,6.50,Ben Esposito,USA
367,DOOM (1993),PS4,2022-05-27,4.99,2.49,2.50,id Software,USA
368,DOOM II,PS4,2022-05-27,4.99,2.49,2.50,id Software,USA
369,DOOM 64,PS4,2022-05-27,4.99,2.49,2.50,Midway Games,USA
370,Downwell,PS4,2017-01-31,4.99,1.99,3.00,Moppin,Japan
371,DreamBall,PS4,2019-12-25,5.99,5.99,0.00,Rampage Game Studio,Spain
372,Dreams,PS4,2020-03-17,39.99,29.99,10.00,Media Molecule,England
373,Duke Nukem 3D,PS4,2015-12-25,22.98,8.98,14.00,Gearbox Software,USA
374,Empire of Sin: Deluxe Edition,PS4,2023-02-10,49.99,12.49,37.50,Romero Games,Republic of Ireland
375,Enter The Gungeon,PS4,2017-01-19,14.99,7.49,7.50,Dodge Roll,USA
376,Entwined,PS4,2017-07-09,7.99,1.99,6.00,Pixelopus,USA
377,Escape Plan,PS4,2017-07-13,19.99,19.99,0.00,Fun Bits Interactive,USA
378,Everybody`s Golf (2017),PS4,2018-01-24,75.93,55.93,20.00,Clap Hanz,Japan
379,Exit the Gungeon,PS4,2021-08-18,9.99,6.99,3.00,Dodge Roll,USA
380,Fahrenheit (Indigo Prophecy),PS4,2022-05-27,13.49,5.39,8.10,Quantic Dream,France
381,Fallout 4,PS4,2019-07-22,19.99,12.99,7.00,Bethesda Game Studios,USA
382,Far Cry 3,PS4,2019-02-23,29.99,17.99,12.00,Ubisoft Montreal,Canada
383,Far Cry 4,PS4,2019-02-23,24.99,7.99,17.00,Ubisoft Montreal,Canada
384,Far Cry: Primal,PS4,2019-02-23,24.99,7.99,17.00,Ubisoft Montreal,Canada
385,Far Cry 5,PS4,2018-09-29,99.98,49.98,50.00,Ubisoft Montreal,Canada
386,Far Cry: New Dawn,PS4,2019-03-24,54.99,27.49,27.50,Ubisoft Montreal,Canada
387,Fat Princess Adventures,PS4,2016-10-07,19.99,9.99,10.00,Fun Bits Interactive,USA
388,Fez,PS4,2017-07-23,9.99,1.99,8.00,Polytron Corporation,Canada
389,FIFA 18,PS4,2017-09-29,69.99,69.99,0.00,EA Vancouver,Canada
390,FIFA 19,PS4,2018-11-26,69.99,39.89,30.10,EA Vancouver,Canada
391,FIFA 20,PS4,2020-04-01,69.99,27.99,42.00,EA Vancouver,Canada
392,Final Fantasy X/X-2 HD Remaster,PS4,2018-10-04,29.99,14.99,15.00,Square Enix,Japan
393,Final Fantasy XV: Royal Edition,PS4,2021-05-18,34.99,0.00,34.99,Square Enix,Japan
394,Five Dates,PS4,2022-03-20,11.66,5.83,5.83,Wales Interactive,Wales
395,Flashback,PS4,2022-05-27,19.99,0.99,19.00,Delphine Software International,France
396,Flockers,PS4,2017-03-17,24.99,4.99,20.00,Team17,England
397,flOw,PS4,2017-07-09,4.99,1.99,3.00,Thatgamecompany,USA
398,Flower,PS4,2017-07-09,7.99,1.99,6.00,Thatgamecompany,USA
399,forma.8,PS4,2020-04-21,9.99,2.99,7.00,MixedBag,Italy
400,Formula Retro Racing,PS4,2022-05-27,5.99,3.59,2.40,Repixel8,England
401,Futuridium,PS4,2020-04-16,9.99,2.99,7.00,MixedBag,Italy
402,Game Of Thrones TTG,PS4,2017-04-09,14.99,14.99,0.00,Telltale Games,USA
403,Generation Zero,PS4,2023-09-05,29.99,0.00,29.99,Systemic Reaction,Sweden
404,Geometry Wars 3: Dimensions Evolved,PS4,2017-06-01,14.99,3.99,11.00,Lucid Games,England
405,Ghost Blade HD,PS4,2017-08-04,8.99,3.99,5.00,Hucast Games,Germany
406,Ghost of Tsushima,PS4,2020-11-22,69.99,49.69,20.30,Sucker Punch Productions,USA
407,Ghostbusters,PS4,2018-06-24,29.99,7.99,22.00,FireForge Games,USA
408,Goat Simulator,PS4,2016-10-07,31.95,18.55,13.40,Coffee Stain Studios,Sweden
409,God of War III Remastered,PS4,2017-10-06,19.99,9.99,10.00,Santa Monica Studio,USA
410,God of War (2018),PS4,2021-05-18,19.99,0.00,19.99,Santa Monica Studio,USA
411,Godlike Burger,PS4,2023-05-02,19.99,7.99,12.00,Liquid Pug,Belarus
412,Going Under,PS4,2023-09-08,19.99,0.00,19.99,Aggro Crab,USA
413,Good Dog Bad Dog,PS4,2022-12-28,16.99,0.00,16.99,Play Em,USA
414,Granblue Fantasy: Versus,PS4,2022-09-07,19.99,0.00,19.99,Arc System Works,Japan
415,Grand Ages: Medieval,PS4,2020-04-01,39.99,3.99,36.00,Gaming Minds Studios,Germany
416,Grand Theft Auto III (2001),PS4,2016-09-06,10.99,5.99,5.00,Rockstar North,Scotland
417,Grand Theft Auto: Vice City (2002),PS4,2016-09-06,12.00,7.00,5.00,Rockstar North,Scotland
418,Grand Theft Auto: San Andreas (2004),PS4,2016-09-06,12.00,7.00,5.00,Rockstar North,Scotland
419,Grim Fandango Remastered,PS4,2017-02-12,14.99,3.99,11.00,LucasArts,USA
420,Harvest Moon: A Wonderful Life,PS4,2018-06-24,14.99,4.99,10.00,Marvelous Interactive,Japan
421,Hatoful Boyfriend,PS4,2017-05-20,9.99,2.99,7.00,Mediatonic,England
422,Heart&Slash,PS4,2017-07-09,19.99,3.99,16.00,aheartfulofgames,Spain
423,Heavy Rain,PS4,2020-10-11,22.99,8.99,14.00,Quantic Dream,France
424,Helldivers,PS4,2017-10-08,29.99,29.99,0.00,Arrowhead Game Studios,Sweden
425,Hitman 2,PS4,2021-09-22,69.99,0.00,69.99,IO Interactive,Denmark
426,Hohokum,PS4,2017-07-09,12.99,3.99,9.00,Honeyslug,England
427,Hollow Knight: Voidheart Edition,PS4,2020-11-03,14.49,0.00,14.49,Team Cherry,Australia
428,Holy Potatoes! A Weapon Shop?!,PS4,2023-11-26,14.99,1.49,13.50,Daylight Studios,Singapore
429,Holy Potatoes! We`re in Space?!,PS4,2023-11-26,14.99,1.49,13.50,Daylight Studios,Singapore
430,Holy Potatoes! What the Hell?!,PS4,2023-11-26,14.99,1.49,13.50,Daylight Studios,Singapore
431,Home,PS4,2016-10-23,4.99,1.99,3.00,Benjamin Rivers Inc,Canada
432,HoPiKo,PS4,2017-05-04,6.99,1.99,5.00,Laser Dog,England
433,Horizon Zero Dawn,PS4,2019-06-07,34.98,27.98,7.00,Guerrilla Games,Netherlands
434,Hotline Miami,PS4,2015-08-18,9.99,9.99,0.00,Dennaton Games,Sweden
435,Hotline Miami 2: Wrong Number,PS4,2017-01-15,14.99,3.59,11.40,Dennaton Games,Sweden
436,Hue,PS4,2017-03-17,14.99,4.99,10.00,Fiddlesticks,England
437,I am Bread,PS4,2022-03-20,12.99,2.59,10.40,Bossa Studios,England
438,inFamous Second Son,PS4,2016-11-26,14.99,6.99,8.00,Sucker Punch Productions,USA
439,inFamous First Light,PS4,2016-11-26,14.99,7.99,7.00,Sucker Punch Productions,USA
440,Injustice: Gods Among Us,PS4,2020-10-01,59.99,9.59,50.40,NetherRealm Studios,USA
441,Injustice 2,PS4,2022-10-05,19.99,0.00,19.99,NetherRealm Studios,USA
442,Iris and the Giant,PS4,2023-09-08,14.99,0.00,14.99,Louis Rigaud,France
443,Jak and Daxter: The Precursor Legacy,PS4,2012-11-27,26.98,26.98,0.00,Naughty Dog,USA
444,Jak II: Renegade,PS4,2012-11-27,24.97,24.97,0.00,Naughty Dog,USA
445,Jak 3,PS4,2012-11-27,26.98,26.98,0.00,Naughty Dog,USA
446,Jak X: Combat Racing,PS4,2017-12-09,9.99,9.99,0.00,Naughty Dog,USA
447,Jazzpunk: Director`s Cut,PS4,2017-08-04,17.99,4.99,13.00,Necrophone Games,Canada
448,Jetpack Joyride,PS4,2017-01-31,5.58,3.98,1.60,Halfbrick Studios,Australia
449,Journey,PS4,2017-07-09,14.99,14.99,0.00,thatgamecompany,USA
450,Just Die Already,PS4,2022-04-27,13.99,6.29,7.70,DoubleMoose Games,Sweden
451,Kandagawa Jet Girls,PS4,2022-03-03,39.99,14.79,25.20,Honey Parade Games,Japan
452,Katamari Damacy: Reroll,PS4,2018-09-30,49.98,40.98,9.00,Bandai Namco Studios,Japan
453,Keep Talking and Nobody Explodes,PS4,2022-03-03,14.99,7.49,7.50,Steel Crate Games,Canada
454,Kingdom Hearts HD 1.5 & 2.5 Remix,PS4,2019-11-17,36.99,12.10,24.89,Square Enix,Japan
455,Kingdom Hearts HD 2.8 Final Chapter Prologue,PS4,2019-11-17,36.99,12.10,24.89,Square Enix,Japan
456,Kingdom Hearts III,PS4,2019-11-17,35.99,12.09,23.90,Square Enix,Japan
457,Kingdoms of Amalur: Re-Reckoning,PS4,2021-11-02,39.99,0.00,39.99,Kaiko,Germany
458,Knack,PS4,2022-01-20,19.99,7.99,12.00,Team Asobi (Japan Studio),Japan
459,Knack 2,PS4,2022-01-20,39.99,13.99,26.00,Team Asobi (Japan Studio),Japan
460,LA Cops,PS4,2017-03-17,13.99,2.99,11.00,Modern Dream,England
461,LEGO City Undercover,PS4,2019-02-23,59.99,16.99,43.00,TT Games,England
462,LEGO Marvel Super-Heroes,PS4,2021-01-07,39.99,9.99,30.00,TT Games,England
463,LEGO Harry Potter Collection,PS4,2017-04-07,39.99,19.99,20.00,TT Games,England
464,LEGO DC Super-Villains,PS4,2021-12-09,59.99,0.00,59.99,TT Games,England
465,Leisure Suit Larry: Wet Dreams Don`t Dry,PS4,2022-03-20,39.99,7.99,32.00,CrazyBunch,Germany
