1,A Bugs Life,PS1,2017-05-22,1.49,1.49,0.00,TT Games,England
466,Leisure Suit Larry: Wet Dreams Dry Twice,PS4,2022-03-20,39.99,11.99,28.00,CrazyBunch,Germany
467,Lichtspeer,PS4,2017-08-03,9.99,5.99,4.00,Lichthund,Poland
468,Life Is Strange,PS4,2016-11-26,16.99,5.99,11.00,Dontnod Entertainment,France
469,Like a Dragon (Yakuza 0),PS4,2021-10-05,19.99,8.99,11.00,Ryu Ga Gotoku,Japan
470,Like a Dragon Kiwami (Yakuza Kiwami),PS4,2021-10-05,19.99,7.99,12.00,Ryu Ga Gotoku,Japan
471,Like a Dragon Kiwami 2 (Yakuza Kiwami 2),PS4,2021-10-05,19.99,6.99,13.00,Ryu Ga Gotoku,Japan
472,Like a Dragon 3 (Yakuza 3 Remastered),PS4,2021-10-13,13.33,8.00,5.33,Ryu Ga Gotoku,Japan
473,Like a Dragon 4 (Yakuza 4 Remastered),PS4,2021-10-13,13.33,8.00,5.33,Ryu Ga Gotoku,Japan
474,Like a Dragon 5 (Yakuza 5 Remastered),PS4,2021-10-13,13.33,7.99,5.34,Ryu Ga Gotoku,Japan
475,Like a Dragon 6 (Yakuza 6: The Song of Life),PS4,2021-10-05,19.99,8.99,11.00,Ryu Ga Gotoku,Japan
476,Little Nightmares,PS4,2022-08-03,19.99,0.00,19.99,Tarsier Studios,Sweden
477,LittleBigPlanet 3,PS4,2017-10-06,19.99,9.99,10.00,Sumo Digital,England
478,LocoRoco,PS4,2017-07-29,14.99,14.99,0.00,Team Asobi (Japan Studio),Japan
479,Lovers In A Dangerous Spacetime,PS4,2017-05-20,14.99,4.99,10.00,Asteroid Base,Canada
480,LUMO,PS4,2017-01-19,17.99,9.99,8.00,Just Add Water Ltd,England
481,Mafia: Definitive Edition (2020),PS4,2020-12-11,39.99,29.99,10.00,Hangar 13,USA
482,Mafia III,PS4,2020-04-16,39.99,9.99,30.00,Hangar 13,USA
483,Manhunt,PS4,2017-08-03,13.99,5.99,8.00,Rockstar North,Scotland
484,Manual Samuel,PS4,2017-08-04,9.99,4.99,5.00,Perfectly Paranormal,Norway
485,Marvel`s Guardians Of The Galaxy TTG,PS4,2017-08-22,14.99,14.99,0.00,Telltale Games,USA
486,Marvel`s Spider-Man,PS4,2018-09-07,79.99,0.00,79.99,Insomniac Games,USA
487,Mass Effect: Legendary Edition,PS4,2021-11-21,69.99,44.79,25.20,Bioware,Canada
488,Max Payne,PS4,2017-08-03,13.99,5.99,8.00,Remedy Entertainment,Finland
489,MediEvil (2019),PS4,2019-10-25,29.99,29.99,0.00,Other Ocean Emeryville,USA
490,Mega Man Legacy Collection,PS4,2016-09-06,14.99,7.99,7.00,Digital Eclipse,USA
491,Mega Man Legacy Collection 2,PS4,2017-12-22,14.99,7.99,7.00,Capcom,Japan
492,Mega Man X Legacy Collection,PS4,2019-07-22,19.99,11.99,8.00,Capcom,Japan
493,Mega Man X Legacy Collection 2,PS4,2019-07-22,19.99,11.99,8.00,Capcom,Japan
494,Metal Gear Solid V: The Phantom Pain,PS4,2020-12-25,29.99,7.49,22.50,Kojima Productions,Japan
495,Metro Redux,PS4,2021-08-23,29.99,4.49,25.50,4A Games,Ukraine
496,Micro Machines World Series,PS4,2017-06-22,39.99,26.99,13.00,Codemasters,England
497,Minecraft Dungeons,PS4,2023-03-07,19.99,0.00,19.99,Mojang Studios,Sweden
498,Minutes,PS4,2017-04-07,4.49,3.49,1.00,Red Phantom Games,England
499,Monopoly Family Fun Pack,PS4,2016-09-22,29.99,19.99,10.00,Asobo Studio,France
500,Monster Hunter World: Iceborne,PS4,2021-05-18,19.99,0.00,19.99,Capcom,Japan
501,Monster Prom: XXL,PS4,2023-09-07,15.99,0.00,15.99,Beautiful Glitch,Spain
502,Mortal Kombat X,PS4,2021-05-18,19.99,0.00,19.99,NetherRealm Studios,USA
503,Mortal Shell,PS4,2021-12-09,29.99,0.00,29.99,Cold Symmetry,USA
504,Mother Russia Bleeds,PS4,2017-08-04,12.99,4.49,8.50,Le Cartel Studio,France
505,Need for Speed Heat,PS4,2022-09-07,69.99,0.00,69.99,EA Gothenburg,Sweden
506,Neon Chrome,PS4,2017-03-17,14.99,4.49,10.50,10tons,Finland
507,Neon Drive,PS4,2022-05-27,9.99,4.99,5.00,Fraoula,Slovenia
508,Ni No Kuni: Wrath of the White Witch,PS4,2023-09-13,49.99,0.00,49.99,Level-5,Japan
509,Ni No Kuni II: Revenant Kingdom,PS4,2023-09-08,69.99,0.00,69.99,Level-5,Japan
510,Night Book,PS4,2022-03-20,11.67,5.83,5.84,Wales Interactive,Wales
511,Ninja Senki DX,PS4,2017-04-07,5.99,1.99,4.00,Tribute Games,Canada
512,Nitroplus Blasterz: Heroines Infinite Duel,PS4,2017-01-19,19.99,14.99,5.00,Team Arcana,Japan
513,Octodad: Dadliest Catch,PS4,2015-09-06,13.99,7.00,6.99,Young Horses,USA
514,Oddworld: New n Tasty,PS4,2015-04-29,23.58,20.98,2.60,Just Add Water Ltd,England
515,Okami HD,PS4,2018-06-24,19.99,13.99,6.00,Clover Studio,Japan
516,OlliOlli: Epic Combo Edition,PS4,2017-02-25,24.99,9.99,15.00,Roll7,England
517,OlliOlli 2,PS4,2017-02-25,12.99,6.49,6.50,Roll7,England
518,One Piece Unlimited World Red,PS4,2017-12-31,79.98,18.98,61.00,Ganbarion,Japan
519,Onee Chanbara Origin,PS4,2022-12-28,49.99,22.49,27.50,Tamsoft,Japan
520,Outbreak: Epidemic,PS4,2021-05-19,14.99,8.24,6.75,Dead Drop Studios LLC,USA
521,Outlast,PS4,2020-08-28,18.99,3.79,15.20,Red Barrels,Canada
522,Oxenfree,PS4,2017-08-07,9.99,4.99,5.00,Night School Studio,USA
523,PAC-MAN 256,PS4,2016-10-07,4.99,4.99,0.00,Hipster Whale,Australia
524,PaRappa The Rapper Remastered,PS4,2017-07-11,14.99,14.99,0.00,Team Asobi (Japan Studio),Japan
525,PaRappa The Rapper 2,PS4,2016-09-06,9.99,5.99,4.00,NanaOn-Sha,Japan
526,Party Hard,PS4,2017-08-04,12.99,4.99,8.00,Pinokl Games,Ukraine
527,Party Hard 2,PS4,2023-02-08,19.99,4.99,15.00,Pinokl Games,Ukraine
528,Persona 5,PS4,2017-12-22,69.99,34.99,35.00,Atlus,Japan
529,Persona 5 Strikers,PS4,2022-01-04,59.99,0.00,59.99,Omega Force,Japan
530,PGA Tour 2K21,PS4,2021-10-05,59.99,0.00,59.99,HB Studios,Canada
531,Pic-A-Pix Color,PS4,2018-11-10,7.99,3.99,4.00,Lightwood Games,England
532,PixelJunk Shooter Ultimate,PS4,2017-03-17,11.99,2.99,9.00,Double Eleven,England
533,Plants vs Zombies: Battle for Neighborville,PS4,2020-05-13,39.99,24.99,15.00,PopCap Games,USA
534,Please Don`t Touch Anything,PS4,2021-08-23,9.99,4.99,5.00,Four Quarters,Russia
535,Poltergeist: A Pixelated Horror,PS4,2017-06-01,7.99,2.99,5.00,Glitchy Pixel,Colombia
536,Polybius,PS4,2018-02-24,16.99,4.99,12.00,Llamasoft,England
537,PONG Quest,PS4,2022-02-17,17.99,8.99,9.00,Chequered Ink Ltd,England
538,Postal Redux,PS4,2022-05-27,9.99,3.49,6.50,Running With Scissors,USA
539,Primal,PS4,2023-09-08,9.99,0.00,9.99,Guerrilla Cambridge,England
540,Psychonauts,PS4,2016-09-10,10.99,7.99,3.00,Double Fine Productions,USA
541,Psychonauts 2,PS4,2021-11-21,59.99,41.99,18.00,Double Fine Productions,USA
542,Pumped BMX+,PS4,2017-07-23,9.99,2.99,7.00,Yeah, Us!,England
543,Putty Squad,PS4,2018-11-29,24.99,6.99,18.00,System 3 Software,England
544,Quake,PS4,2022-05-27,9.99,4.99,5.00,id Software,USA
545,Quest Of Dungeons,PS4,2017-05-04,8.99,3.99,5.00,Upfall Studios,Portugal
546,Rally Copters,PS4,2018-07-14,10.99,10.99,0.00,Depth First Games,USA
547,Ratchet & Clank (2016),PS4,2017-12-22,39.99,16.49,23.50,Insomniac Games,USA
548,Rayman Legends,PS4,2015-09-06,39.98,26.99,12.99,Ubisoft Montpellier,France
549,Red Dead Revolver,PS4,2017-08-03,13.99,5.99,8.00,Rockstar San Diego,USA
550,Red Dead Redemption 2,PS4,2019-10-11,69.99,34.99,35.00,Rockstar San Diego,USA
551,Resident Evil: Code Veronica X,PS4,2023-10-25,14.99,0.99,14.00,Capcom,Japan
552,Resident Evil 0,PS4,2019-09-19,19.99,4.99,15.00,Capcom,Japan
553,Resident Evil (2002),PS4,2019-09-19,19.99,4.99,15.00,Capcom,Japan
554,Resident Evil 4 (2005),PS4,2019-09-19,19.99,7.99,12.00,Capcom,Japan
555,Resident Evil 5,PS4,2021-11-10,19.99,7.99,12.00,Capcom,Japan
556,Resident Evil Revelations,PS4,2019-06-22,19.99,7.49,12.50,Capcom,Japan
557,Resident Evil 6,PS4,2021-11-10,19.99,7.99,12.00,Capcom,Japan
558,Resident Evil Revelations 2,PS4,2019-06-22,19.99,7.49,12.50,Capcom,Japan
559,Resident Evil: Resistance,PS4,2021-09-30,0.00,0.00,0.00,Capcom,Japan
560,Resident Evil: Re:Verse,PS4,2021-10-20,0.00,0.00,0.00,Capcom,Japan
561,RESOGUN,PS4,2017-07-09,12.99,3.99,9.00,Housemarque,Finland
562,Retro City Rampage DX,PS4,2016-09-10,9.99,4.99,5.00,Vblank Entertainment,Canada
563,Riptide GP: Renegade,PS4,2017-08-04,9.99,3.99,6.00,Vector Unit,USA
564,Rise Of The Tomb Raider,PS4,2018-06-24,29.99,14.99,15.00,Crystal Dynamics,USA
565,Risk Of Rain,PS4,2017-08-03,8.99,3.99,5.00,Hopoo Games,USA
566,Road Redemption,PS4,2021-07-21,19.99,7.99,12.00,EQ-Games,USA
567,Rock Boshers DX: Director`s Cut,PS4,2017-04-07,5.49,5.49,0.00,Tikipod,England
568,Rocket League,PS4,2017-01-19,34.58,26.58,8.00,Psyonix,USA
569,Rocketbirds 2: Evolution,PS4,2016-09-06,12.99,12.99,0.00,Ratloop Asia,Singapore
570,Rogue Legacy,PS4,2017-01-15,12.99,4.99,8.00,Cellar Door Games,Canada
571,Rollercoaster Dreams,PS4,2016-12-20,20.99,9.99,11.00,Bimboosoft,Japan
572,Run Sausage Run!,PS4,2023-09-07,4.99,0.00,4.99,CrazyLabs,Israel
573,Saban`s Mighty Morphin Power Rangers: Mega Battle,PS4,2019-02-23,19.99,3.99,16.00,Bamtang Games,Peru
574,Saints Row IV: Re-Elected,PS4,2020-09-17,34.98,7.49,27.49,High Voltage Software,USA
575,Saints Row IV: Gat out of Hell,PS4,2020-09-17,19.99,7.99,12.00,High Voltage Software,USA
576,Sam and Max Season 1: Save The World TTG,PS4,2022-10-02,19.99,14.99,5.00,Telltale Games,USA
577,Sam and Max Season 2: Beyond Time and Space TTG,PS4,2022-10-02,19.99,14.99,5.00,Telltale Games,USA
578,Scott Pilgrim vs The World: The Game,PS4,2021-08-23,14.99,8.99,6.00,Ubisoft Montreal,Canada
579,Scribblenauts Mega Pack,PS4,2020-03-22,29.99,9.99,20.00,5th Cell,USA
580,Sekiro: Shadows Die Twice,PS4,2019-12-25,69.99,45.49,24.50,FromSoftware,Japan
581,Shadow of the Tomb Raider,PS4,2023-03-29,39.99,6.98,33.01,Eidos Montreal,Canada
582,Shovel Knight: Treasure Trove,PS4,2018-08-29,24.99,24.99,0.00,Yacht Club Games,USA
583,Shovel Knight: Pocket Dungeon,PS4,2022-12-20,19.99,14.99,5.00,Yacht Club Games,USA
584,ShredIt,PS4,2017-08-04,8.99,5.49,3.50,Extra Mile Studios,Scotland
585,Slain: Back from Hell,PS4,2017-06-01,14.99,4.99,10.00,Wolf Brew Games,USA
586,Slay the Spire,PS4,2022-04-05,24.99,0.00,24.99,Humble Bundle,USA
587,Sleeping Dogs: Definitive Edition,PS4,2019-07-06,29.99,4.49,25.50,United Front Games,Canada
588,Slender: The Arrival,PS4,2020-11-04,9.99,1.49,8.50,Blue Isle Studios,Canada
589,Sniper Elite V2 Remastered,PS4,2022-05-27,34.99,3.49,31.50,Rebellion Developments,England
590,Sonic Mania,PS4,2017-08-14,24.98,24.98,0.00,Christian Whitehead,Australia
591,SoulCalibur VI,PS4,2018-10-19,99.99,99.99,0.00,Bandai Namco Studios,Japan
592,Sound Shapes,PS4,2017-07-09,14.99,3.99,11.00,Queasy Games,Canada
593,South Park: The Stick of Truth,PS4,2017-12-12,0.00,0.00,0.00,Obsidian Entertainment,USA
594,South Park: The Fractured But Whole,PS4,2017-12-12,96.94,57.94,39.00,Ubisoft San Francisco,USA
595,Spelunky,PS4,2020-12-25,14.99,0.00,14.99,Mossmouth LLC,USA
596,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,PS4,2021-08-23,29.99,17.99,12.00,Purple Lamp Studios,Austria
597,Spy Chameleon,PS4,2017-04-07,4.99,1.99,3.00,Unfinished Pixel,Spain
598,Spyro Reignited Trilogy (2018),PS4,2018-11-13,39.99,39.99,0.00,Toys for Bob,USA
599,Star Wars Episode I: Pod Racer,PS4,2020-08-28,14.99,9.74,5.25,LucasArts,USA
600,Stardew Valley,PS4,2017-08-03,14.99,7.99,7.00,ConcernedApe,USA
601,Stealth Inc: A Clone In The Dark,PS4,2017-03-17,8.49,2.49,6.00,Curve Studios,England
602,Stealth Inc 2: A Game Of Clones,PS4,2017-03-17,8.49,2.49,6.00,Curve Studios,England
603,SteamWorld Dig,PS4,2017-01-15,8.99,1.99,7.00,Image & Form,Sweden
604,SteamWorld Heist,PS4,2017-01-19,14.99,9.99,5.00,Image & Form,Sweden
605,SteamWorld Dig 2,PS4,2022-01-06,19.99,4.99,15.00,Image & Form,Sweden
606,Stikbold! A Dodgeball Adventure,PS4,2020-05-13,9.99,4.49,5.50,Game Swing,Denmark
607,Stranded Deep,PS4,2021-05-19,19.99,0.00,19.99,Beam Team Games,Australia
608,Street Fighter 30th Anniversary Collection,PS4,2018-05-29,39.99,14.79,25.20,Capcom,Japan
609,Super Kickers League Ultimate,PS4,2021-07-07,19.99,5.99,14.00,Xaloc Studios,Spain
610,Super Meat Boy!,PS4,2017-02-25,15.99,5.59,10.40,Team Meat,USA
611,Super Monkey Ball: Banana Blitz HD,PS4,2021-06-30,39.99,19.99,20.00,New Entertainment R&D Dept,Japan
612,Super Stardust Ultra,PS4,2017-01-19,32.98,17.98,15.00,Housemarque,Finland
613,Superbeat: Xonic EX,PS4,2017-05-20,49.98,12.98,37.00,Nurijoy,Korea Republic
614,Supermarket Shriek,PS4,2021-08-23,19.99,11.99,8.00,Billy Goat Entertainment Ltd,Northern Ireland
615,Surgeon Simulator,PS4,2019-12-05,30.98,24.98,6.00,Bossa Studios,England
616,Switch Galaxy Ultra,PS4,2015-12-25,10.99,3.99,7.00,Atomicom,England
617,Syrup and the Ultimate Sweet,PS4,2020-03-04,4.99,4.99,0.00,NomNomNami,USA
618,Table Top Racing: World Tour,PS4,2019-10-11,12.98,12.98,0.00,Playrise Digital Ltd,England
619,Tales From The Borderlands,PS4,2015-04-01,29.98,29.98,0.00,Telltale Games,USA
620,Team Sonic Racing,PS4,2022-03-01,39.99,0.00,39.99,Sumo Digital,England
621,Tearaway Unfolded,PS4,2017-08-07,19.99,11.99,8.00,Media Molecule,England
622,Tekken 7,PS4,2018-11-06,74.98,29.98,45.00,Bandai Namco Studios,Japan
623,Tembo The Badass Elephant,PS4,2017-03-17,12.99,3.49,9.50,Game Freak,Japan
624,Tennis in the Face,PS4,2017-04-07,9.98,9.98,0.00,10tons,Finland
625,Tennis World Tour 2,PS4,2021-08-03,49.99,0.00,49.99,Big Ant Studios,Australia
626,Terraria,PS4,2015-11-22,33.98,15.49,18.49,Re-Logic,USA
627,Tethered,PS4,2016-12-06,28.49,28.49,0.00,Secret Sorcery,England
628,Tetris Ultimate,PS4,2016-09-22,39.99,5.99,34.00,SoMa Play,USA
629,That`s You!,PS4,2017-07-04,0.00,0.00,0.00,Wish Studios,England
630,The Amazing American Circus,PS4,2023-09-07,19.99,0.00,19.99,Juggler Games,Poland
631,The Binding of Isaac: Rebirth,PS4,2020-12-25,14.99,0.00,14.99,Nicalis,USA
632,The Bug Butcher,PS4,2017-05-04,9.99,4.99,5.00,Awfully Nice Studios,Austria
633,The Complex,PS4,2022-03-20,11.66,5.83,5.83,Wales Interactive,Wales
634,The Crew,PS4,2017-02-25,24.99,11.99,13.00,Ivory Tower,France
635,The Disney Afternoon Collection,PS4,2021-01-07,19.99,4.99,15.00,Digital Eclipse,USA
636,The Escapists,PS4,2017-01-19,17.99,6.99,11.00,Mouldy Toof Studios,England
637,The Evil Within,PS4,2017-12-04,19.99,5.99,14.00,Tango Gameworks,Japan
638,The Flame in the Flood,PS4,2020-05-13,14.99,4.49,10.50,The Molasses Flood,USA
639,The Last Guardian,PS4,2021-07-12,34.99,0.00,34.99,Team Asobi (Japan Studio),Japan
640,The Last Of Us Remastered,PS4,2017-12-26,39.99,39.99,0.00,Naughty Dog,USA
641,The Last Of Us: Left Behind Remastered,PS4,2016-09-11,9.99,4.99,5.00,Naughty Dog,USA
642,The Last of Us Part II,PS4,2020-09-09,69.99,0.00,69.99,Naughty Dog,USA
643,The Outer Worlds,PS4,2023-02-03,59.99,19.79,40.20,Obsidian Entertainment,USA
644,The Sims 4,PS4,2017-12-08,869.61,682.41,187.20,Maxis,USA
645,The Swapper,PS4,2017-05-20,14.99,3.99,11.00,Facepalm Games,Finland
646,The Unfinished Swan,PS4,2017-07-09,12.99,2.99,10.00,Giant Sparrow,USA
647,The Walking Dead Season 1 TTG,PS4,2015-12-25,14.99,5.99,9.00,Telltale Games,USA
648,The Walking Dead Season 2 TTG,PS4,2016-10-21,14.99,14.99,0.00,Telltale Games,USA
649,The Walking Dead Season 3 TTG,PS4,2018-10-04,29.99,29.99,0.00,Telltale Games,USA
650,The Walking Dead: The Final Season TTG,PS4,2019-12-25,23.99,23.99,0.00,Telltale Games,USA
651,The Warriors,PS4,2017-08-03,13.99,5.99,8.00,Rockstar Toronto,Canada
652,The Witness,PS4,2017-08-04,36.99,8.44,28.55,Thekla Inc,USA
653,The Wolf Among Us Season 1 TTG,PS4,2017-03-16,14.99,14.99,0.00,Telltale Games,USA
654,Think of the Children,PS4,2021-08-23,12.99,2.59,10.40,Jammed Up Studios,Australia
655,This Is The Police,PS4,2018-06-24,19.99,2.99,17.00,Weappy Studio,Belarus
656,Thomas Was Alone,PS4,2017-04-03,7.99,0.00,7.99,Mike Bithell,England
657,Tiny Tina`s Assault on Dragon Keep: A Wonderlands One-Shot Adventure,PS4,2022-02-01,9.99,0.00,9.99,Gearbox Software,USA
658,Titan Attacks!,PS4,2017-03-17,9.99,9.99,0.00,Puppy Games,England
659,ToeJam & Earl: Back In The Groove (2019),PS4,2019-03-01,18.89,18.89,0.00,HumaNature Studios,USA
660,Total Arcade Racing,PS4,2023-09-07,9.99,0.00,9.99,Pretty Fly Studios,Sweden
661,Touhou Double Focus,PS4,2019-07-22,19.99,4.99,15.00,Aqua Style,Japan
662,Trials Fusion: The Awesome MAX Edition,PS4,2020-03-22,39.99,9.99,30.00,RedLynx,France
663,Tribes of Midgard,PS4,2022-05-03,19.99,0.00,19.99,Norsfell Games,Canada
664,Tricky Towers,PS4,2017-01-19,14.99,5.99,9.00,WeirdBeard,Netherlands
665,Trine: Enchanted Edition,PS4,2017-08-04,9.99,2.99,7.00,Frozenbyte,Finland
666,Trine 2: Complete Story,PS4,2017-08-04,9.99,2.99,7.00,Frozenbyte,Finland
667,Trine 3: The Artifacts Of Power,PS4,2017-08-04,9.99,1.99,8.00,Frozenbyte,Finland
668,Tropico 5,PS4,2017-08-22,24.99,9.99,15.00,Haemimont Games,Bulgaria
669,Trover Saves The Universe,PS4,2021-09-07,29.99,0.00,29.99,Squanch Games,USA
670,Turnip Boy Commits Tax Evasion,PS4,2023-05-12,14.99,11.24,3.75,Snoozy Kazoo,USA
671,Twisted Metal: Black,PS4,2015-12-05,9.99,4.99,5.00,Incognito Entertainment,USA
672,Two Point Hospital,PS4,2020-06-24,56.98,37.58,19.40,Two Point Studios,England
673,Typoman,PS4,2017-05-04,9.99,6.99,3.00,Brainseed Factory,Germany
674,UFC 4,PS4,2022-02-01,69.99,0.00,69.99,EA Vancouver,Canada
675,Ultratron,PS4,2017-03-17,9.99,9.99,0.00,Puppy Games,England
676,Unbox: Newbie`s Adventure,PS4,2022-05-27,24.99,4.99,20.00,Prospect Games,England
677,Uncanny Valley,PS4,2021-08-23,14.49,3.62,10.87,Cowardly Creations,USA
678,Uncharted: Drake`s Fortune,PS4,2017-08-03,22.15,15.15,7.00,Naughty Dog,USA
679,Uncharted 2: Among Thieves,PS4,2017-08-03,22.15,15.15,7.00,Naughty Dog,USA
680,Uncharted 3: Drake`s Deception,PS4,2017-08-03,22.16,15.16,7.00,Naughty Dog,USA
681,Uncharted 4: A Thief`s End,PS4,2017-12-22,69.99,22.99,47.00,Naughty Dog,USA
682,Uncharted: The Lost Legacy,PS4,2018-10-04,19.99,17.99,2.00,Naughty Dog,USA
683,Undertale,PS4,2017-12-22,14.99,8.99,6.00,tobyfox,USA
684,UNO,PS4,2021-12-09,19.99,7.99,12.00,Ubisoft Chengdu,China
685,Unravel,PS4,2017-01-19,19.99,7.99,12.00,Coldwood Interactive,Sweden
686,Until Dawn,PS4,2018-10-04,34.99,34.99,0.00,Supermassive Games,England
687,Untitled Goose Game,PS4,2019-12-17,19.99,14.99,5.00,House House,Australia
688,Velocity 2X,PS4,2015-11-18,15.99,6.40,9.59,FuturLab,England
689,Viking Squad,PS4,2016-10-05,14.99,5.99,9.00,Slick Entertainment,Canada
690,Virtua Fighter 5: Ultimate Showdown,PS4,2021-07-01,29.99,0.00,29.99,SEGA,Japan
691,Volume,PS4,2017-08-03,17.99,4.99,13.00,Mike Bithell,England
692,Watch_Dogs,PS4,2020-02-06,19.99,7.99,12.00,Ubisoft Montreal,Canada
693,Watch_Dogs 2,PS4,2019-07-22,69.99,14.99,55.00,Ubisoft Montreal,Canada
694,while true: learn( ),PS4,2021-08-23,14.99,9.74,5.25,Luden.io,Russia
