1,A Bugs Life,PS1,2017-05-22,1.49,1.49,0.00,TT Games,England
695,Wipeout Omega Collection,PS4,2018-12-29,44.98,9.99,34.99,XDev,England
696,Wolfenstein: The New Order,PS4,2023-05-12,19.99,3.50,16.49,MachineGames,Sweden
697,Wolfenstein: The Old Blood,PS4,2023-05-12,19.99,3.50,16.49,MachineGames,Sweden
698,Wolfenstein II: The New Colossus,PS4,2023-05-12,39.99,3.50,36.49,MachineGames,Sweden
699,Wolfenstein: Youngblood,PS4,2023-05-12,19.99,3.49,16.50,MachineGames,Sweden
700,Worms Battlegrounds,PS4,2017-08-22,17.49,8.99,8.50,Team17,England
701,Worms WMD,PS4,2017-08-22,17.49,8.99,8.50,Team17,England
702,WRC 6,PS4,2018-06-24,19.99,12.99,7.00,Kylotonn,France
703,WWE 2K Battlegrounds,PS4,2021-07-06,39.99,0.00,39.99,Saber Interactive,USA
704,XCOM 2,PS4,2020-08-20,49.99,12.49,37.50,Firaxis Games,USA
705,Xenoraid,PS4,2017-08-03,9.99,3.99,6.00,10tons,Finland
706,Yomawari: Midnight Shadows,PS4,2020-06-10,29.99,14.99,15.00,Nippon Ichi Software,Japan
707,Yooka-Laylee,PS4,2019-02-23,39.99,11.99,28.00,Playtonic Games,England
708,Yooka-Laylee and the Impossible Lair,PS4,2019-12-25,29.99,0.00,29.99,Playtonic Games,England
709,Yu-Gi-Oh! Legacy of the Duelist,PS4,2015-09-10,35.94,35.94,0.00,Other Ocean Interactive,Canada
710,Accounting Plus,PSVR,2021-08-25,11.99,4.79,7.20,Squanch Games,USA
711,Animal Force,PSVR,2020-03-22,14.99,4.99,10.00,ISVR,China
712,Apex Construct,PSVR,2019-01-07,19.99,14.99,5.00,Fast Travel Games,Sweden
713,Apocalypse Rider,PSVR,2020-03-13,5.99,5.99,0.00,VRMonkey,Brazil
714,Arizona Sunshine,PSVR,2021-11-16,44.99,11.24,33.75,Vertigo Games,Netherlands
715,ASTRO BOT Rescue Mission,PSVR,2019-01-12,39.99,4.79,7.20,Team Asobi (Japan Studio),Japan
716,Batman: Arkham VR,PSVR,2019-01-07,19.99,9.99,10.00,Rocksteady Studios,England
717,Beat Saber,PSVR,2019-01-10,29.99,29.99,0.00,Beat Games,Czech Republic
718,BoxVR,PSVR,2019-12-25,29.99,17.99,12.00,FitXR,USA
719,Budget Cuts,PSVR,2023-09-07,24.99,0.00,24.99,Neat Corporation,Sweden
720,Carnival Games VR,PSVR,2019-01-03,19.99,4.99,15.00,Cat Daddy Games,USA
721,Catch & Release,PSVR,2019-01-10,19.99,19.99,0.00,metricminds,Germany
722,CoolpaintrVR,PSVR,2019-01-07,19.99,6.99,13.00,Wildbit Studios,Spain
723,Creed: Rise To Glory,PSVR,2019-03-24,24.99,11.99,13.00,Survios,USA
724,Discovery,PSVR,2019-01-07,11.99,4.99,7.00,Noowanda,Germany
725,DOOM VFR,PSVR,2019-01-03,29.99,0.00,29.99,id Software,USA
726,Dream Match Tennis VR,PSVR,2019-01-10,14.99,14.99,0.00,Bimboosoft,Japan
727,DriveClub VR,PSVR,2019-01-10,19.99,19.99,0.00,Evolution Studios,England
728,Drunkn Bar Fight,PSVR,2019-04-09,17.99,7.99,10.00,The Munky,USA
729,Eagle Flight,PSVR,2019-01-01,39.99,12.99,27.00,Ubisoft Montreal,Canada
730,EVE: Valkyrie,PSVR,2019-01-07,29.99,10.99,19.00,CCP Games,Iceland
731,Everest VR,PSVR,2019-01-01,9.99,3.99,6.00,Solfar Studios,Iceland
732,Everybody`s Golf VR,PSVR,2020-03-22,29.99,14.99,15.00,Clap Hanz,Japan
733,Floor Plan,PSVR,2021-09-07,5.99,0.00,5.99,Turbo Button,USA
734,Fruit Ninja VR,PSVR,2019-01-10,16.99,16.99,0.00,Halfbrick Studios,Australia
735,Groundhog Day: Like Father Like Son,PSVR,2019-12-05,19.99,19.99,0.00,Tequila Works,Spain
736,Gun Club VR,PSVR,2019-09-09,24.99,12.49,12.50,The Binary Mill,Australia
737,Headmaster,PSVR,2019-01-01,28.98,14.98,14.00,Frame Interactive,USA
738,Homestar VR,PSVR,2019-01-03,16.99,7.99,9.00,Pocket Ohira Tech,Japan
739,Horror Bar VR,PSVR,2023-05-02,19.99,12.99,7.00,VR Factory,Poland
740,Hotel R n R,PSVR,2021-02-25,18.99,11.39,7.60,Wolf & Wood Interactive Ltd,England
741,Hustle Kings VR,PSVR,2019-01-03,19.99,9.99,10.00,VooFoo Studios,England
742,I Expect You To Die,PSVR,2019-01-03,24.99,12.49,12.50,Schell Games,USA
743,I Expect You to Die 2,PSVR,2021-12-25,24.99,0.00,24.99,Schell Games,USA
744,Job Simulator VR,PSVR,2019-01-10,19.99,19.99,0.00,Owlchemy Labs,USA
745,Kingdom Hearts: VR Experience,PSVR,2021-11-02,0.00,0.00,0.00,Square Enix,Japan
746,Knockout League,PSVR,2019-01-03,19.99,14.99,5.00,Grab Games,USA
747,Kona VR,PSVR,2019-12-05,19.99,3.99,16.00,Parabole,Canada
748,Lethal VR,PSVR,2019-12-05,19.99,7.99,12.00,Three Fields Entertainment,England
749,Marvel`s Iron Man VR,PSVR,2020-09-17,39.99,0.00,39.99,Camouflaj,USA
750,Mervils: A VR Adventure,PSVR,2019-01-01,15.99,4.99,11.00,VitruviusVR,Canada
751,Moss,PSVR,2019-01-03,29.99,17.99,12.00,Polyarc,USA
752,Penn & Teller VR,PSVR,2019-08-22,19.99,19.99,0.00,Gearbox Software,USA
753,Perfect VR,PSVR,2020-08-28,9.99,3.99,6.00,nDreams,England
754,PlayStation VR Worlds,PSVR,2018-12-29,29.99,0.00,29.99,London Studio,England
755,Psychonauts in the Rhombus Of Ruin VR,PSVR,2019-01-07,18.99,6.49,12.50,Double Fine Productions,USA
756,Rez Infinite VR,PSVR,2019-03-19,29.99,14.99,15.00,Enhance Games,USA
757,Rick & Morty: Virtual Rick-ality,PSVR,2019-01-10,29.99,29.99,0.00,Owlchemy Labs,USA
758,RIGS: Mechanized Combat League VR,PSVR,2019-01-01,19.99,9.99,10.00,Guerrilla Cambridge,England
759,Sam & Max: This Time It`s Virtual!,PSVR,2022-05-27,19.99,13.99,6.00,HappyGiant,USA
760,Shooty Fruity,PSVR,2019-01-03,19.99,11.99,8.00,nDreams,England
761,Skyrim VR,PSVR,2019-01-04,69.99,0.00,69.99,Bethesda Game Studios,USA
762,Sniper Elite VR,PSVR,2022-05-27,29.99,13.49,16.50,Just Add Water Ltd,England
763,Space Pirate Trainer VR,PSVR,2019-01-03,14.49,11.59,2.90,I-Illusions,Belgium
764,Sprint Vector,PSVR,2019-01-03,24.99,7.99,17.00,Survios,USA
765,Star Trek: Bridge Crew VR,PSVR,2019-01-07,24.99,19.99,5.00,Red Storm Entertainment,USA
766,Superhot VR,PSVR,2019-01-07,24.99,14.99,10.00,Superhot Team,Poland
767,Tetris Effect: Connected,PSVR,2019-01-10,39.99,39.99,0.00,Monstars,Japan
768,The American Dream,PSVR,2019-04-09,19.99,7.99,12.00,Samurai Punk,Australia
769,The Guy VR,PSVR,2021-12-25,9.99,6.99,3.00,Chubby Pixel,Italy
770,The Playroom VR,PSVR,2019-01-04,0.00,0.00,0.00,Team Asobi (Japan Studio),Japan
771,The Walking Dead: Saints and Sinners,PSVR,2021-11-02,39.99,0.00,39.99,Skydance Interactive,USA
772,Tiny Trax,PSVR,2019-01-10,15.99,15.99,0.00,FuturLab,England
773,Track Lab,PSVR,2019-12-05,19.99,8.99,11.00,Little Chicken,Netherlands
774,Trackmania Turbo,PSVR,2019-06-09,29.99,11.99,18.00,Nadeo,France
775,Traffic Jams,PSVR,2021-11-17,19.99,12.99,7.00,Little Chicken,Netherlands
776,Tumble VR,PSVR,2019-01-01,9.99,3.99,6.00,Supermassive Games,England
777,Ultrawings,PSVR,2020-03-22,21.99,6.99,15.00,Bit Planet Games,USA
778,Until Dawn: Rush Of Blood,PSVR,2019-01-03,19.99,9.99,10.00,Supermassive Games,England
779,Until You Fall,PSVR,2021-11-02,24.99,0.00,24.99,WayTooManyGames,USA
780,VR Karts,PSVR,2019-05-30,24.99,9.99,15.00,Viewpoint Games,England
781,VR Ping Pong,PSVR,2019-01-01,14.99,2.99,12.00,Reddoll Srl,Italy
782,VR The Diner Duo,PSVR,2019-01-01,14.99,5.99,9.00,Whirlybird Games,Sweden
783,Wanderer,PSVR,2022-04-27,39.99,19.99,20.00,Oddboy,New Zealand
784,You Are Being Followed,PSVR,2021-07-06,0.00,0.00,0.00,Uncommon Chocolate,Scotland
785,A Plague Tale: Innocence,PS5,2021-01-17,51.98,16.98,35.00,Asobo Studio,France
786,A Plague Tale: Requiem,PS5,2023-10-15,59.99,29.99,30.00,Asobo Studio,France
787,Alan Wake Remastered,PS5,2023-07-04,29.99,0.00,29.99,Remedy Entertainment,Finland
788,Aliens: Fireteam Elite,PS5,2023-11-07,29.99,0.00,29.99,Cold Iron Studios,USA
789,Apex Legends,PS5,2022-12-19,0.00,0.00,0.00,Respawn Entertainment,USA
790,Art of Rally,PS5,2022-03-03,20.99,13.64,7.35,Funselektor Labs Inc,Canada
791,Assassin`s Creed Valhalla: Ultimate Edition,PS5,2021-11-21,119.99,59.99,60.00,Ubisoft Montreal,Canada
792,Astro`s Playroom,PS5,2021-05-16,0.00,0.00,0.00,Team Asobi (Japan Studio),Japan
793,AWAY: The Survival Series,PS5,2021-09-28,29.99,0.00,29.99,Breaking Walls,Canada
794,Axiom Verge 2,PS5,2023-01-03,17.99,0.00,17.99,Thomas Happ Games,USA
795,Battlefield 2042,PS5,2023-03-07,79.99,0.00,79.99,EA DICE,Sweden
796,Biomutant,PS5,2022-09-09,59.99,29.99,30.00,Experiment 101,Sweden
797,BloodRayne: ReVamped,PS5,2022-03-20,19.99,13.99,6.00,Terminal Reality,USA
798,BloodRayne 2: ReVamped,PS5,2022-03-20,19.99,13.99,6.00,Terminal Reality,USA
799,Borderlands 3,PS5,2019-09-13,114.98,114.98,0.00,Gearbox Software,USA
800,Bugsnax,PS5,2021-05-27,21.99,16.49,5.50,Young Horses,USA
801,Call of Duty: Black Ops Cold War,PS5,2023-07-04,74.99,0.00,74.99,Treyarch,USA
802,Can`t Drive This,PS5,2022-06-08,24.99,16.24,8.75,Pixel Maniacs,Germany
803,Chicken Police: Paint It Red,PS5,2022-04-15,19.99,13.99,6.00,The Wild Gentlemen,Hungary
804,Chicory: A Colorful Tale,PS5,2022-07-03,19.99,13.99,6.00,Greg Lobanov,USA
805,Cloudpunk,PS5,2022-08-23,24.99,17.49,7.50,Ion Lands,Germany
806,Coffee Talk,PS5,2023-11-26,13.99,13.99,0.00,Toge Productions,Indonesia
807,Coffee Talk Episode 2: Hibiscus and Butterfly,PS5,2023-11-26,14.99,10.49,4.50,Toge Productions,Indonesia
808,Concept Destruction,PS5,2021-06-04,4.99,3.24,1.75,Thinice Games,Spain
809,Crash Bandicoot 4: It`s About Time,PS5,2020-10-01,69.99,0.00,69.99,Toys For Bob,USA
810,Cult of the Lamb,PS5,2022-10-30,29.99,23.99,6.00,Massive Monster,Australia
811,Cyberpunk 2077,PS5,2022-02-15,49.99,33.49,16.50,CD Projekt Red,Poland
812,Death`s Door,PS5,2023-08-02,19.99,0.00,19.99,Acid Nerve,England
813,Deep Rock Galactic,PS5,2022-01-04,29.99,0.00,29.99,Ghost Ship Games,Denmark
814,Destiny 2,PS5,2023-02-07,29.99,0.00,29.99,Bungie,USA
815,Destroy All Humans 2: Reprobed (2022),PS5,2022-09-07,39.99,0.00,39.99,Black Forest Games,Germany
816,DIRT 5,PS5,2022-01-04,69.99,0.00,69.99,Codemasters,England
817,Disney Dreamlight Valley,PS5,2022-11-18,29.99,23.99,6.00,Gameloft,France
818,Dungeon Munchies,PS5,2023-09-07,14.99,0.00,14.99,maJAJa,Taiwan
819,Endling: Extinction is Forever,PS5,2023-07-04,29.99,0.00,29.99,Herobeat Studios,Spain
820,Evil Inside,PS5,2021-06-04,12.99,9.09,3.90,JanduSoft SL,Spain
821,F1 2021,PS5,2021-09-07,69.99,0.00,69.99,Codemasters,England
822,F1 Manager,PS5,2022-12-27,54.99,0.00,54.99,Frontier Developments,England
823,Fall Guys: Ultimate Knockout,PS5,2022-12-19,19.99,0.00,19.99,Mediatonic,England
824,Far Cry 6: Gold Edition,PS5,2022-02-02,99.99,59.99,40.00,Ubisoft Toronto,Canada
825,Farming Simulator 22,PS5,2023-10-03,39.99,0.00,39.99,GIANTS Software,Switzerland
826,FIFA 21,PS5,2021-05-18,89.99,24.29,65.70,EA Vancouver,Canada
827,FIFA 22,PS5,2022-05-03,79.99,0.00,79.99,EA Vancouver,Canada
828,FIFA 23,PS5,2023-05-24,79.99,31.99,48.00,EA Vancouver,Canada
829,Final Fantasy VII (2021),PS5,2022-08-03,79.99,45.59,34.40,Square Enix,Japan
830,First Class Trouble,PS5,2021-11-02,19.99,0.00,19.99,Invisible Walls,Denmark
831,Fortnite,PS5,2022-01-13,0.00,0.00,0.00,Epic Games,USA
832,Genshin Impact,PS5,2021-05-18,0.00,0.00,69.99,miHoYo,China
833,Ghostrunner,PS5,2022-03-01,29.99,0.00,29.99,Slipgate Ironworks,Denmark
834,Ghostwire: Tokyo,PS5,2022-05-27,69.99,34.99,35.00,Tango Gameworks,Japan
835,Godfall,PS5,2021-12-09,14.99,0.00,14.99,Counterplay Games,USA
836,Grand Theft Auto V,PS5,2022-03-20,109.98,34.98,75.00,Rockstar North,Scotland
837,GRID Legends,PS5,2023-05-02,69.99,0.00,69.99,Codemasters,England
838,Grindstone,PS5,2023-09-08,19.99,0.00,19.99,Capybara Games,Canada
839,Heavenly Bodies,PS5,2022-11-02,20.99,0.00,20.99,2pt Interactive,Australia
840,Hell Let Loose,PS5,2021-10-05,39.99,0.00,39.99,Black Matter Games,Australia
841,Hogwarts Legacy,PS5,2023-02-07,84.99,0.00,84.99,Avalanche Software,USA
842,Horizon Forbidden West,PS5,2022-12-28,79.99,49.59,30.40,Guerrilla Games,Netherlands
843,Hot Wheels Unleashed,PS5,2022-10-05,49.99,0.00,49.99,Milestone,Italy
844,Human Fall Flat,PS5,2021-07-06,14.99,9.99,5.00,No Brakes Games,Lithuania
845,In Rays of the Light,PS5,2021-06-04,7.99,5.59,2.40,Sergey Noskov,Russia
846,Infliction: Extended Cut,PS5,2021-06-04,17.99,8.99,9.00,Caustic Reality,Australia
847,It Takes Two,PS5,2022-01-06,39.99,19.99,20.00,Hazelight Studios,Sweden
848,Judgment,PS5,2023-02-26,39.99,15.97,24.02,Ryu Ga Gotoku,Japan
849,Jurassic World Evolution 2,PS5,2023-06-06,59.99,0.00,59.99,Frontier Developments,England
850,Kena: Bridge of Spirits,PS5,2021-12-25,39.99,0.00,39.99,Ember Lab,USA
851,Kerbal Space Program: Enhanced Edition,PS5,2021-12-25,39.99,19.99,20.00,Squad,Mexico
852,Klonoa Phantasy Reverie Series (2022),PS5,2022-11-18,49.99,29.99,20.00,Bandai Namco Studios,Japan
853,Knockout City,PS5,2021-11-02,19.99,0.00,19.99,Velan Studios,USA
854,LEGO 2K Drive,PS5,2023-12-05,69.99,0.00,69.99,Visual Concepts,USA
855,Like a Dragon 7 (Yakuza 7),PS5,2021-06-09,89.99,53.99,36.00,Ryu Ga Gotoku,Japan
856,Like a Dragon: Ishin,PS5,2023-09-07,59.99,0.00,59.99,Ryu Ga Gotoku,Japan
857,Like a Dragon Gaiden: The Man Who Erased His Name,PS5,2023-12-25,54.99,0.00,54.99,Ryu Ga Gotoku,Japan
858,Lost Judgment: Ultimate Edition,PS5,2023-12-02,89.99,22.49,67.50,Ryu Ga Gotoku,Japan
859,Maneater,PS5,2021-05-27,39.99,19.99,20.00,Tripwire Interactive,USA
860,Maquette,PS5,2021-06-04,17.99,14.39,3.60,Graceful Decay,USA
861,Marvel`s Spider-Man: Miles Morales,PS5,2022-11-18,59.99,29.99,30.00,Insomniac Games,USA
862,Marvel`s Spider-Man 2: Digital Deluxe Edition,PS5,2023-10-20,89.99,0.00,89.99,Insomniac Games,USA
863,Meet Your Maker,PS5,2023-04-04,0.00,0.00,0.00,Behaviour Interactive,Canada
864,Metro Exodus,PS5,2021-07-28,39.99,9.99,30.00,4A Games,Ukraine
865,Music Racer: Ultimate,PS5,2023-09-07,6.99,0.00,6.99,Sometimes You,Russia
866,NBA 2K23,PS5,2023-06-06,39.99,0.00,39.99,Visual Concepts,USA
867,New Tales from the Borderlands,PS5,2023-05-12,39.99,19.99,20.00,Gearbox Quebec,Canada
868,Nickelodeon All Stars Brawl,PS5,2022-06-08,49.99,0.00,49.99,Ludosity,Sweden
869,Nioh 2,PS5,2022-11-02,59.99,0.00,59.99,Team Ninja,Japan
870,No Man`s Sky,PS5,2021-06-02,49.99,24.99,25.00,Hello Games,England
871,Nour: Play with your Food,PS5,2023-09-12,14.99,0.00,14.99,Terrifying Jellyfish,USA
872,Oddworld: Soulstorm (2021),PS5,2021-04-06,49.99,49.99,0.00,Oddworld Inhabitants,USA
873,OlliOlli World,PS5,2022-12-28,29.99,9.89,20.10,Roll7,England
874,One Escape,PS5,2021-05-19,4.99,3.49,1.50,BUG-Studio,Russia
875,Overcooked: All You Can Eat Edition,PS5,2022-11-04,128.44,94.85,33.59,Ghost Town Games,England
876,Ovivo,PS5,2021-06-04,6.99,2.79,4.20,IzHard,Russia
877,Planet Coaster,PS5,2022-02-01,44.99,0.00,44.99,Frontier Developments,England
878,Postal 4: No Regerts,PS5,2023-03-29,44.99,0.00,44.99,Running with Scissors,USA
879,Potion Permit,PS5,2022-12-26,24.99,0.00,24.99,MassHive Media,Indonesia
880,PowerWash Simulator,PS5,2023-12-05,24.99,0.00,24.99,FuturLab,England
881,Ratchet & Clank: Rift Apart,PS5,2021-12-25,79.99,0.00,79.99,Insomniac Games,USA
882,Resident Evil 2 (2019),PS5,2022-09-27,59.99,59.99,0.00,Capcom,Japan
883,Resident Evil 3 (2020),PS5,2022-09-27,59.99,19.79,40.20,Capcom,Japan
884,Resident Evil 4 (2023),PS5,2023-09-26,69.99,39.89,30.10,Capcom,Japan
885,Resident Evil VII: Biohazard,PS5,2022-09-27,49.98,26.98,23.00,Capcom,Japan
886,Resident Evil Village,PS5,2021-10-20,69.99,39.89,30.10,Capcom,Japan
887,Returnal,PS5,2022-11-18,79.99,39.99,40.00,Housemarque,Finland
888,Rogue Company,PS5,2021-05-19,0.00,0.00,0.00,First Watch Games,USA
889,Rustler,PS5,2022-05-27,29.99,14.99,15.00,Jutsu Games,Poland
890,Sable,PS5,2023-12-05,24.99,0.00,24.99,Shedworks,England
891,Sackboy: A Big Adventure,PS5,2022-11-18,69.99,29.39,40.60,Sumo Digital,England
892,Saints Row The Third: Remastered,PS5,2021-07-06,49.98,39.98,10.00,Deep Silver Volition,USA
893,Saints Row (2022),PS5,2023-09-05,69.99,0.00,69.99,Deep Silver Volition,USA
894,Shantae and The Pirate`s Curse,PS5,2022-10-30,19.99,19.99,0.00,WayForward Technologies Inc,USA
895,Shing!,PS5,2021-07-21,19.99,4.99,15.00,Mass Creation,Poland
896,Sir Lovelot,PS5,2021-06-04,9.99,6.99,3.00,pixel.lu,Luxembourg
897,Sonic Origins,PS5,2022-09-13,44.99,0.00,44.99,SEGA,Japan
898,Spacebase Startopia,PS5,2021-07-21,49.99,29.99,20.00,Realmforge Studios,Germany
899,Spirit of the North: Enhanced Edition,PS5,2021-05-27,24.99,12.49,12.50,Infuse Studio,USA
900,Star Wars Jedi: Fallen Order,PS5,2022-02-02,49.99,17.49,32.50,Respawn Entertainment,USA
901,Stray,PS5,2022-11-24,29.99,18.99,11.00,BlueTwelve Studio,France
902,Subnautica,PS5,2021-05-18,29.99,0.00,29.99,Unknown Worlds Entertainment,USA
903,Subnautica: Below Zero,PS5,2021-09-30,29.99,19.49,10.50,Unknown Worlds Entertainment,USA
904,Sumatra: Fate of Yandi,PS5,2021-05-19,5.99,4.19,1.80,Cloak and Dagger Games,England
905,Tails of Iron,PS5,2023-04-04,24.99,0.00,24.99,Odd Bug Studios,England
906,Tchia,PS5,2023-06-03,29.99,17.49,12.50,Awaceb,France
907,Terminator: Resistance Enhanced,PS5,2021-09-16,44.99,26.99,18.00,Teyon,Poland
908,The Callisto Protocol,PS5,2023-10-03,69.99,0.00,69.99,Striking Distance Studios,USA
909,The Darkside Detective,PS5,2021-07-21,12.99,9.74,3.25,Spooky Doorway,Republic of Ireland
910,The Darkside Detective: A Fumble in the Dark,PS5,2022-10-20,12.99,12.99,0.00,Spooky Doorway,Republic of Ireland
911,The Pedestrian,PS5,2021-06-02,15.99,10.39,5.60,Skookum Arts,USA
912,The Persistence,PS5,2022-01-29,29.99,0.00,29.99,Firesprite,England
913,The Sinking City,PS5,2021-07-21,64.99,45.49,19.50,Frogwares,Ukraine
914,The Stanley Parable: Ultra Deluxe,PS5,2022-08-03,21.99,14.73,7.26,Crows Crows Crows,Germany
915,The Witcher 3: Wild Hunt,PS5,2022-12-14,74.98,24.98,50.00,CD Projekt Red,Poland
916,Tiny Tina`s Wonderlands: Chaotic Great Edition,PS5,2023-02-03,89.99,44.99,45.00,Gearbox Software,USA
917,TOEM,PS5,2022-09-07,19.99,0.00,19.99,Something We Made,Sweden
918,Tony Hawk`s Pro Skater 1 + 2 (2021),PS5,2021-05-18,54.99,38.49,16.50,Vicarious Visions,USA
919,Trek to Yomi,PS5,2023-06-06,19.99,0.00,19.99,Flying Wild Hog,Poland
920,Tunic,PS5,2023-05-04,29.99,0.00,29.99,Isometricorp Games,Canada
921,Twin Robots: Ultimate Edition,PS5,2021-05-19,7.99,5.99,2.00,Thinice Games,Spain
922,Two Point Campus,PS5,2023-08-05,29.99,14.99,15.00,Two Point Studios,England
923,Warframe: The New War,PS5,2021-05-18,0.00,0.00,0.00,Digital Extremes,Canada
924,Watch_Dogs: Legion,PS5,2021-06-02,69.99,34.99,35.00,Ubisoft Toronto,Canada
925,Wonder Boy: The Dragon`s Trap,PS5,2023-09-08,19.99,0.00,19.99,Lizardcube,France
926,Weird West: Definitive Edition,PS5,2023-10-03,39.99,0.00,39.99,WolfEye Studios,France
927,Worms Rumble,PS5,2021-05-19,14.99,9.74,5.25,Team17,England
928,Wreckfest,PS5,2021-05-18,29.99,0.00,29.99,Bugbear Entertainment,Finland
