506,Neon Chrome,PS4,10tons,Finland
624,Tennis in the Face,PS4,10tons,Finland
705,Xenoraid,PS4,10tons,Finland
155,Mafia II,PS3,2K Czech,Czech Republic
839,Heavenly Bodies,PS5,2pt Interactive,Australia
120,Duke Nukem Forever,PS3,3D Realms,Denmark
495,Metro Redux,PS4,4A Games,Ukraine
864,Metro Exodus,PS5,4A Games,Ukraine
579,Scribblenauts Mega Pack,PS4,5th Cell,USA
36,Rally Cross,PS1,989 Studios,USA
244,Gunslugs,PSVITA,Abstraction Games,Netherlands
812,Death`s Door,PS5,Acid Nerve,England
248,No Heroes Allowed: No Puzzles Either!,PSVITA,ACQUIRE Corp,Japan
412,Going Under,PS4,Aggro Crab,USA
422,Heart&Slash,PS4,aheartfulofgames,Spain
181,Quantum Conundrum,PS3,Airtight Games,USA
307,Breaking Enigma,PS4,Alphanu Game Studios,England
156,Malicious,PS3,Alvion,Japan
347,Dead End Job,PS4,Ant Workshop,Scotland
661,Touhou Double Focus,PS4,Aqua Style,Japan
414,Granblue Fantasy: Versus,PS4,Arc System Works,Japan
117,Dishonored,PS3,Arkane Studios,France
424,Helldivers,PS4,Arrowhead Game Studios,Sweden
31,Monsters Inc Scare Island,PS1,Artificial Mind and Movement,Canada
168,Naughty Bear,PS3,Artificial Mind and Movement,Canada
499,Monopoly Family Fun Pack,PS4,Asobo Studio,France
785,A Plague Tale: Innocence,PS5,Asobo Studio,France
786,A Plague Tale: Requiem,PS5,Asobo Studio,France
479,Lovers In A Dangerous Spacetime,PS4,Asteroid Base,Canada
528,Persona 5,PS4,Atlus,Japan
319,Catherine: Full Body,PS4,Atlus,Japan
616,Switch Galaxy Ultra,PS4,Atomicom,England
841,Hogwarts Legacy,PS5,Avalanche Software,USA
906,Tchia,PS5,Awaceb,France
632,The Bug Butcher,PS4,Awfully Nice Studios,Austria
573,Saban`s Mighty Morphin Power Rangers: Mega Battle,PS4,Bamtang Games,Peru
591,SoulCalibur VI,PS4,Bandai Namco Studios,Japan
327,Code Vein,PS4,Bandai Namco Studios,Japan
452,Katamari Damacy: Reroll,PS4,Bandai Namco Studios,Japan
210,Tales of Graces f,PS3,Bandai Namco Studios,Japan
211,Tales of Xillia,PS3,Bandai Namco Studios,Japan
212,Tekken 5: Dark Resurrection,PS3,Bandai Namco Studios,Japan
213,Tekken Revolution,PS3,Bandai Namco Studios,Japan
27,Klonoa: Door to Phantomile (1997),PS1,Bandai Namco Studios,Japan
50,Tekken,PS1,Bandai Namco Studios,Japan
51,Tekken 2,PS1,Bandai Namco Studios,Japan
622,Tekken 7,PS4,Bandai Namco Studios,Japan
852,Klonoa Phantasy Reverie Series (2022),PS5,Bandai Namco Studios,Japan
607,Stranded Deep,PS4,Beam Team Games,Australia
717,Beat Saber,PSVR,Beat Games,Czech Republic
501,Monster Prom: XXL,PS4,Beautiful Glitch,Spain
333,Crash Team Racing: Nitro Fueled (2019),PS4,Beenox,Canada
214,The Amazing Spider-Man,PS3,Beenox,Canada
863,Meet Your Maker,PS5,Behaviour Interactive,Canada
366,Donut County,PS4,Ben Esposito,USA
345,Days Gone,PS4,Bend Studio,USA
263,Uncharted: Golden Abyss,PSVITA,Bend Studio,USA
264,Uncharted: Fight for Fortune,PSVITA,Bend Studio,USA
49,Syphon Filter,PS1,Bend Studio,USA
93,Resistance: Retribution,PSP,Bend Studio,USA
431,Home,PS4,Benjamin Rivers Inc,Canada
330,Cosmophony,PS4,Bento Studio,France
381,Fallout 4,PS4,Bethesda Game Studios,USA
761,Skyrim VR,PSVR,Bethesda Game Studios,USA
942,Fallout Shelter,PS4,Bethesda Game Studios,USA
625,Tennis World Tour 2,PS4,Big Ant Studios,Australia
614,Supermarket Shriek,PS4,Billy Goat Entertainment Ltd,Northern Ireland
726,Dream Match Tennis VR,PSVR,Bimboosoft,Japan
571,Rollercoaster Dreams,PS4,Bimboosoft,Japan
487,Mass Effect: Legendary Edition,PS4,Bioware,Canada
777,Ultrawings,PSVR,Bit Planet Games,USA
107,Blur,PS3,Bizarre Creations,England
356,Destroy All Humans! (2020),PS4,Black Forest Games,Germany
815,Destroy All Humans 2: Reprobed (2022),PS5,Black Forest Games,Germany
840,Hell Let Loose,PS5,Black Matter Games,Australia
300,BioShock 1 & 2: The Collection,PS4,Blind Squirrel Games,USA
301,BioShock Infinite: The Collection,PS4,Blind Squirrel Games,USA
239,Deathmatch Village,PSVITA,Bloober Team,Poland
588,Slender: The Arrival,PS4,Blue Isle Studios,Canada
346,de Blob,PS4,Blue Tongue Entertainment,Australia
901,Stray,PS5,BlueTwelve Studio,France
615,Surgeon Simulator,PS4,Bossa Studios,England
437,I am Bread,PS4,Bossa Studios,England
673,Typoman,PS4,Brainseed Factory,Germany
793,AWAY: The Survival Series,PS5,Breaking Walls,Canada
874,One Escape,PS5,BUG-Studio,Russia
928,Wreckfest,PS5,Bugbear Entertainment,Finland
814,Destiny 2,PS5,Bungie,USA
749,Marvel`s Iron Man VR,PSVR,Camouflaj,USA
882,Resident Evil 2 (2019),PS5,Capcom,Japan
883,Resident Evil 3 (2020),PS5,Capcom,Japan
884,Resident Evil 4 (2023),PS5,Capcom,Japan
885,Resident Evil VII: Biohazard,PS5,Capcom,Japan
886,Resident Evil Village,PS5,Capcom,Japan
608,Street Fighter 30th Anniversary Collection,PS4,Capcom,Japan
350,Dead Rising,PS4,Capcom,Japan
359,Devil May Cry Trilogy HD Collection,PS4,Capcom,Japan
360,Devil May Cry 4,PS4,Capcom,Japan
361,Devil May Cry 5,PS4,Capcom,Japan
551,Resident Evil: Code Veronica X,PS4,Capcom,Japan
552,Resident Evil 0,PS4,Capcom,Japan
553,Resident Evil (2002),PS4,Capcom,Japan
554,Resident Evil 4 (2005),PS4,Capcom,Japan
555,Resident Evil 5,PS4,Capcom,Japan
556,Resident Evil Revelations,PS4,Capcom,Japan
557,Resident Evil 6,PS4,Capcom,Japan
558,Resident Evil Revelations 2,PS4,Capcom,Japan
559,Resident Evil: Resistance,PS4,Capcom,Japan
560,Resident Evil: Re:Verse,PS4,Capcom,Japan
491,Mega Man Legacy Collection 2,PS4,Capcom,Japan
492,Mega Man X Legacy Collection,PS4,Capcom,Japan
493,Mega Man X Legacy Collection 2,PS4,Capcom,Japan
500,Monster Hunter World: Iceborne,PS4,Capcom,Japan
39,Resident Evil: Directors Cut (1997),PS1,Capcom,Japan
40,Resident Evil 2 (1998),PS1,Capcom,Japan
41,Resident Evil 3: Nemesis (1999),PS1,Capcom,Japan
113,Dead Rising 2,PS3,Capcom Vancouver,Canada
838,Grindstone,PS5,Capybara Games,Canada
720,Carnival Games VR,PSVR,Cat Daddy Games,USA
846,Infliction: Extended Cut,PS5,Caustic Reality,Australia
730,EVE: Valkyrie,PSVR,CCP Games,Iceland
811,Cyberpunk 2077,PS5,CD Projekt Red,Poland
915,The Witcher 3: Wild Hunt,PS5,CD Projekt Red,Poland
570,Rogue Legacy,PS4,Cellar Door Games,Canada
537,PONG Quest,PS4,Chequered Ink Ltd,England
323,Chime Sharp,PS4,Chilled Mouse,England
590,Sonic Mania,PS4,Christian Whitehead,Australia
769,The Guy VR,PSVR,Chubby Pixel,Italy
732,Everybody`s Golf VR,PSVR,Clap Hanz,Japan
378,Everybody`s Golf (2017),PS4,Clap Hanz,Japan
77,Everybody`s Golf 2,PSP,Clap Hanz,Japan
234,When Vikings Attack,PS3,Clever Beans,England
904,Sumatra: Fate of Yandi,PS5,Cloak and Dagger Games,England
308,Bridge Constructor,PS4,ClockStone Studios,Austria
515,Okami HD,PS4,Clover Studio,Japan
496,Micro Machines World Series,PS4,Codemasters,England
6,Colin McRae Rally,PS1,Codemasters,England
123,F1 Race Stars,PS3,Codemasters,England
935,F1 23,PS5,Codemasters,England
816,DIRT 5,PS5,Codemasters,England
821,F1 2021,PS5,Codemasters,England
837,GRID Legends,PS5,Codemasters,England
937,Goat Simulator 3,PS5,Coffee Stain Studios,Sweden
408,Goat Simulator,PS4,Coffee Stain Studios,Sweden
104,Beat Hazard Ultra,PS3,Cold Beam Games,England
788,Aliens: Fireteam Elite,PS5,Cold Iron Studios,USA
503,Mortal Shell,PS4,Cold Symmetry,USA
685,Unravel,PS4,Coldwood Interactive,Sweden
324,Cities: Skylines,PS4,Colossal Order,Finland
600,Stardew Valley,PS4,ConcernedApe,USA
53,Tomb Raider (1996),PS1,Core Design,England
54,Tomb Raider II,PS1,Core Design,England
55,Tomb Raider III,PS1,Core Design,England
56,Tomb Raider: Chronicles,PS1,Core Design,England
57,Tomb Raider: The Last Revelation,PS1,Core Design,England
835,Godfall,PS5,Counterplay Games,USA
677,Uncanny Valley,PS4,Cowardly Creations,USA
2,Beyblade: Let It Rip!,PS1,Crave,Japan
465,Leisure Suit Larry: Wet Dreams Don`t Dry,PS4,CrazyBunch,Germany
466,Leisure Suit Larry: Wet Dreams Dry Twice,PS4,CrazyBunch,Germany
572,Run Sausage Run!,PS4,CrazyLabs,Israel
313,Burnout Paradise: Remastered,PS4,Criterion Games,England
73,Burnout Legends,PSP,Criterion Games,England
171,Need for Speed: Most Wanted (2012),PS3,Criterion Games,England
914,The Stanley Parable: Ultra Deluxe,PS5,Crows Crows Crows,Germany
229,Tomb Raider (2013),PS3,Crystal Dynamics,USA
21,Gex,PS1,Crystal Dynamics,USA
22,Gex 3D: Enter the Gecko,PS1,Crystal Dynamics,USA
23,Gex: Deep Cover Gecko,PS1,Crystal Dynamics,USA
95,Tomb Raider: Legend,PSP,Crystal Dynamics,USA
96,Tomb Raider: Anniversary,PSP,Crystal Dynamics,USA
564,Rise Of The Tomb Raider,PS4,Crystal Dynamics,USA
125,Far Cry Classic,PS3,Crytek,Germany
601,Stealth Inc: A Clone In The Dark,PS4,Curve Studios,England
602,Stealth Inc 2: A Game Of Clones,PS4,Curve Studios,England
303,Blood Bowl 2,PS4,Cyanide,France
428,Holy Potatoes! A Weapon Shop?!,PS4,Daylight Studios,Singapore
429,Holy Potatoes! We`re in Space?!,PS4,Daylight Studios,Singapore
430,Holy Potatoes! What the Hell?!,PS4,Daylight Studios,Singapore
520,Outbreak: Epidemic,PS4,Dead Drop Studios LLC,USA
195,Saints Row 2,PS3,Deep Silver Volition,USA
892,Saints Row The Third: Remastered,PS5,Deep Silver Volition,USA
893,Saints Row (2022),PS5,Deep Silver Volition,USA
280,Another World,PS4,Delphine Software International,France
395,Flashback,PS4,Delphine Software International,France
434,Hotline Miami,PS4,Dennaton Games,Sweden
435,Hotline Miami 2: Wrong Number,PS4,Dennaton Games,Sweden
546,Rally Copters,PS4,Depth First Games,USA
490,Mega Man Legacy Collection,PS4,Digital Eclipse,USA
363,Disney Classic Games: Aladdin & The Lion King,PS4,Digital Eclipse,USA
635,The Disney Afternoon Collection,PS4,Digital Eclipse,USA
923,Warframe: The New War,PS5,Digital Extremes,Canada
218,The Darkness 2,PS3,Digital Extremes,Canada
243,Get Off My Lawn!,PSVITA,Digital Leisure Inc,Canada
375,Enter The Gungeon,PS4,Dodge Roll,USA
379,Exit the Gungeon,PS4,Dodge Roll,USA
468,Life Is Strange,PS4,Dontnod Entertainment,France
532,PixelJunk Shooter Ultimate,PS4,Double Eleven,England
540,Psychonauts,PS4,Double Fine Productions,USA
541,Psychonauts 2,PS4,Double Fine Productions,USA
310,Broken Age,PS4,Double Fine Productions,USA
215,The Cave,PS3,Double Fine Productions,USA
755,Psychonauts in the Rhombus Of Ruin VR,PSVR,Double Fine Productions,USA
450,Just Die Already,PS4,DoubleMoose Games,Sweden
362,Dex,PS4,Dreadlocks Ltd,Czech Republic
929,Nobody Saves The World,PS5,Drinkbox Studios,Canada
331,CounterSpy,PS4,Dynamighty,USA
200,Skate 2,PS3,EA Black Box,Canada
170,Need for Speed: The Run,PS3,EA Black Box,Canada
295,Battlefield 1: Revolution,PS4,EA DICE,Sweden
102,Battlefield 3,PS3,EA DICE,Sweden
795,Battlefield 2042,PS5,EA DICE,Sweden
505,Need for Speed Heat,PS4,EA Gothenburg,Sweden
100,Army of Two,PS3,EA Montreal,Canada
114,Dead Space (2008),PS3,EA Redwood Shores,USA
222,The Simpsons Game,PS3,EA Redwood Shores,USA
225,Tiger Woods PGA Tour 11,PS3,EA Tiburon,USA
128,FIFA Street (2012),PS3,EA Vancouver,Canada
129,Fight Night Champion,PS3,EA Vancouver,Canada
389,FIFA 18,PS4,EA Vancouver,Canada
390,FIFA 19,PS4,EA Vancouver,Canada
391,FIFA 20,PS4,EA Vancouver,Canada
826,FIFA 21,PS5,EA Vancouver,Canada
827,FIFA 22,PS5,EA Vancouver,Canada
828,FIFA 23,PS5,EA Vancouver,Canada
674,UFC 4,PS4,EA Vancouver,Canada
938,EA Sports FC 24,PS5,EA Vancouver,Canada
231,Twisted Metal (2012),PS3,Eat Sleep Play,USA
116,Deus Ex: Human Revolution,PS3,Eidos Montreal,Canada
581,Shadow of the Tomb Raider,PS4,Eidos Montreal,Canada
850,Kena: Bridge of Spirits,PS5,Ember Lab,USA
348,Dead Island: Retro Revenge,PS4,Empty Clip Studios,USA
756,Rez Infinite VR,PSVR,Enhance Games,USA
831,Fortnite,PS5,Epic Games,USA
566,Road Redemption,PS4,EQ-Games,USA
24,Hercules,PS1,Eurocom Entertainment Software,England
11,Crash Bash,PS1,Eurocom Entertainment Software,England
165,Motorstorm: Pacific Rift,PS3,Evolution Studios,England
166,Motorstorm Apocalypse,PS3,Evolution Studios,England
167,Motorstorm RC,PS3,Evolution Studios,England
727,DriveClub VR,PSVR,Evolution Studios,England
296,Bear With Me,PS4,Exordium Games,Croatia
796,Biomutant,PS5,Experiment 101,Sweden
584,ShredIt,PS4,Extra Mile Studios,Scotland
321,Celeste,PS4,Extremely OK Games,Canada
645,The Swapper,PS4,Facepalm Games,Finland
111,Crazy Machines Elements,PS3,FAKT Software,Germany
251,Quell Memento,PSVITA,Fallen Tree Games,England
712,Apex Construct,PSVR,Fast Travel Games,Sweden
436,Hue,PS4,Fiddlesticks,England
320,Cel Damage HD,PS4,Finish Line Games,Canada
235,XCOM Enemy Unknown,PS3,Firaxis Games,USA
704,XCOM 2,PS4,Firaxis Games,USA
407,Ghostbusters,PS4,FireForge Games,USA
912,The Persistence,PS5,Firesprite,England
888,Rogue Company,PS5,First Watch Games,USA
718,BoxVR,PSVR,FitXR,USA
274,Absolute Drift: Zen Edition,PS4,FlippFly,USA
919,Trek to Yomi,PS5,Flying Wild Hog,Poland
271,101 Ways To Die,PS4,Four Door Lemon,England
534,Please Don`t Touch Anything,PS4,Four Quarters,Russia
737,Headmaster,PSVR,Frame Interactive,USA
507,Neon Drive,PS4,Fraoula,Slovenia
309,Broforce,PS4,Free Lives,South Africa
278,Amnesia: Collection,PS4,Frictional Games,Sweden
237,Zombie Tycoon II: Brainhov`s Revenge,PS3,Frima Studio,Canada
289,Badland,PS4,Frogmind Games,Finland
913,The Sinking City,PS5,Frogwares,Ukraine
304,Bloodborne,PS4,FromSoftware,Japan
341,Dark Souls Remastered,PS4,FromSoftware,Japan
342,Dark Souls II: Scholar of the First Sin,PS4,FromSoftware,Japan
343,Dark Souls III,PS4,FromSoftware,Japan
580,Sekiro: Shadows Die Twice,PS4,FromSoftware,Japan
877,Planet Coaster,PS5,Frontier Developments,England
849,Jurassic World Evolution 2,PS5,Frontier Developments,England
822,F1 Manager,PS5,Frontier Developments,England
665,Trine: Enchanted Edition,PS4,Frozenbyte,Finland
666,Trine 2: Complete Story,PS4,Frozenbyte,Finland
667,Trine 3: The Artifacts Of Power,PS4,Frozenbyte,Finland
377,Escape Plan,PS4,Fun Bits Interactive,USA
387,Fat Princess Adventures,PS4,Fun Bits Interactive,USA
216,The Cube,PS3,Funbox Media,England
790,Art of Rally,PS5,Funselektor Labs Inc,Canada
772,Tiny Trax,PSVR,FuturLab,England
880,PowerWash Simulator,PS5,FuturLab,England
688,Velocity 2X,PS4,FuturLab,England
233,Velocity Ultra,PS3,FuturLab,England
259,Surge Deluxe,PSVITA,FuturLab,England
28,Kula World,PS1,Game Design Sweden AB,Sweden
623,Tembo The Badass Elephant,PS4,Game Freak,Japan
606,Stikbold! A Dodgeball Adventure,PS4,Game Swing,Denmark
817,Disney Dreamlight Valley,PS5,Gameloft,France
121,Earthworm Jim HD,PS3,Gameloft,France
415,Grand Ages: Medieval,PS4,Gaming Minds Studios,Germany
518,One Piece Unlimited World Red,PS4,Ganbarion,Japan
867,New Tales from the Borderlands,PS5,Gearbox Quebec,Canada
799,Borderlands 3,PS5,Gearbox Software,USA
752,Penn & Teller VR,PSVR,Gearbox Software,USA
657,Tiny Tina`s Assault on Dragon Keep: A Wonderlands One-Shot Adventure,PS4,Gearbox Software,USA
916,Tiny Tina`s Wonderlands: Chaotic Great Edition,PS5,Gearbox Software,USA
373,Duke Nukem 3D,PS4,Gearbox Software,USA
305,Borderlands: Game of the Year Edition,PS4,Gearbox Software,USA
306,Borderlands: The Handsome Collection,PS4,Gearbox Software,USA
813,Deep Rock Galactic,PS5,Ghost Ship Games,Denmark
875,Overcooked: All You Can Eat Edition,PS5,Ghost Town Games,England
646,The Unfinished Swan,PS4,Giant Sparrow,USA
275,Abzu,PS4,Giant Squid Studios,USA
825,Farming Simulator 22,PS5,GIANTS Software,Switzerland
353,DEEEER Simulator: Your Average Everyday Deer Game,PS4,Gibier Games,Japan
535,Poltergeist: A Pixelated Horror,PS4,Glitchy Pixel,Colombia
746,Knockout League,PSVR,Grab Games,USA
860,Maquette,PS5,Graceful Decay,USA
153,Lollipop Chainsaw,PS3,Grasshopper Manufacture,Japan
146,Killer is Dead,PS3,Grasshopper Manufacture,Japan
804,Chicory: A Colorful Tale,PS5,Greg Lobanov,USA
142,Jet Car Stunts,PS3,Grip Games,Czech Republic
29,Medievil (1998),PS1,Guerrilla Cambridge,England
539,Primal,PS4,Guerrilla Cambridge,England
758,RIGS: Mechanized Combat League VR,PSVR,Guerrilla Cambridge,England
842,Horizon Forbidden West,PS5,Guerrilla Games,Netherlands
433,Horizon Zero Dawn,PS4,Guerrilla Games,Netherlands
