506,Neon Chrome,PS4,10tons,Finland
147,Killzone,PS3,Guerrilla Games,Netherlands
668,Tropico 5,PS4,Haemimont Games,Bulgaria
325,Claire,PS4,Hailstorm Games,USA
448,Jetpack Joyride,PS4,Halfbrick Studios,Australia
734,Fruit Ninja VR,PSVR,Halfbrick Studios,Australia
481,Mafia: Definitive Edition (2020),PS4,Hangar 13,USA
482,Mafia III,PS4,Hangar 13,USA
759,Sam & Max: This Time It`s Virtual!,PSVR,HappyGiant,USA
279,Amplitude,PS4,Harmonix Music Systems,USA
847,It Takes Two,PS5,Hazelight Studios,Sweden
530,PGA Tour 2K21,PS4,HB Studios,Canada
124,Family Guy: Back to the Multiverse,PS3,Heavy Iron Studios,USA
143,Joe Danger 2: The Movie,PS3,Hello Games,England
870,No Man`s Sky,PS5,Hello Games,England
819,Endling: Extinction is Forever,PS5,Herobeat Studios,Spain
86,Jak and Daxter: The Lost Frontier,PSP,High Impact Games,USA
92,Ratchet & Clank: Size Matters,PSP,High Impact Games,USA
351,Deadpool,PS4,High Moon Studios,USA
574,Saints Row IV: Re-Elected,PS4,High Voltage Software,USA
575,Saints Row IV: Gat out of Hell,PS4,High Voltage Software,USA
523,PAC-MAN 256,PS4,Hipster Whale,Australia
451,Kandagawa Jet Girls,PS4,Honey Parade Games,Japan
426,Hohokum,PS4,Honeyslug,England
565,Risk Of Rain,PS4,Hopoo Games,USA
115,DeathSpank: The Baconing,PS3,Hothead Games,Canada
687,Untitled Goose Game,PS4,House House,Australia
612,Super Stardust Ultra,PS4,Housemarque,Finland
887,Returnal,PS5,Housemarque,Finland
561,RESOGUN,PS4,Housemarque,Finland
405,Ghost Blade HD,PS4,Hucast Games,Germany
364,Doki-Doki Universe,PS4,HumaNature Studios,USA
659,ToeJam & Earl: Back In The Groove (2019),PS4,HumaNature Studios,USA
586,Slay the Spire,PS4,Humble Bundle,USA
763,Space Pirate Trainer VR,PSVR,I-Illusions,Belgium
725,DOOM VFR,PSVR,id Software,USA
544,Quake,PS4,id Software,USA
367,DOOM (1993),PS4,id Software,USA
368,DOOM II,PS4,id Software,USA
603,SteamWorld Dig,PS4,Image & Form,Sweden
604,SteamWorld Heist,PS4,Image & Form,Sweden
605,SteamWorld Dig 2,PS4,Image & Form,Sweden
671,Twisted Metal: Black,PS4,Incognito Entertainment,USA
110,Call of Duty: Modern Warfare 2 (2009),PS3,Infinity Ward,USA
42,Sheep Dog n Wolf,PS1,Infogrames Lyon House,France
25,Hogs of War,PS1,Infogrames Sheffield,England
899,Spirit of the North: Enhanced Edition,PS5,Infuse Studio,USA
881,Ratchet & Clank: Rift Apart,PS5,Insomniac Games,USA
861,Marvel`s Spider-Man: Miles Morales,PS5,Insomniac Games,USA
862,Marvel`s Spider-Man 2: Digital Deluxe Edition,PS5,Insomniac Games,USA
44,Spyro the Dragon (1998),PS1,Insomniac Games,USA
45,Spyro 2: Gateway to Glimmer (1999),PS1,Insomniac Games,USA
46,Spyro 3: Year of the Dragon (2000),PS1,Insomniac Games,USA
194,Resistance: Fall of Man,PS3,Insomniac Games,USA
182,Ratchet & Clank (2002),PS3,Insomniac Games,USA
183,Ratchet & Clank 2,PS3,Insomniac Games,USA
184,Ratchet & Clank 3,PS3,Insomniac Games,USA
185,Ratchet: Gladiator,PS3,Insomniac Games,USA
186,Ratchet & Clank Future: Tools of Destruction,PS3,Insomniac Games,USA
187,Ratchet & Clank Future: Quest for Booty,PS3,Insomniac Games,USA
188,Ratchet & Clank Future: A Crack in Time,PS3,Insomniac Games,USA
189,Ratchet & Clank: QForce,PS3,Insomniac Games,USA
190,Ratchet & Clank: Nexus,PS3,Insomniac Games,USA
547,Ratchet & Clank (2016),PS4,Insomniac Games,USA
486,Marvel`s Spider-Man,PS4,Insomniac Games,USA
830,First Class Trouble,PS5,Invisible Walls,Denmark
425,Hitman 2,PS4,IO Interactive,Denmark
144,Kane and Lynch: Dead Men,PS3,IO Interactive,Denmark
145,Kane and Lynch 2: Dog Days,PS3,IO Interactive,Denmark
137,Hitman: Absolution,PS3,IO Interactive,Denmark
805,Cloudpunk,PS5,Ion Lands,Germany
67,Deus Ex (2002),PS2,Ion Storm,USA
920,Tunic,PS5,Isometricorp Games,Canada
254,Skeleton Rider,PSVITA,iSquared Games,England
711,Animal Force,PSVR,ISVR,China
634,The Crew,PS4,Ivory Tower,France
876,Ovivo,PS5,IzHard,Russia
654,Think of the Children,PS4,Jammed Up Studios,Australia
820,Evil Inside,PS5,JanduSoft SL,Spain
226,ToeJam and Earl (1991),PS3,Johnson Voorsanger Productions,USA
227,ToeJam and Earl: Panic on Funkotron,PS3,Johnson Voorsanger Productions,USA
630,The Amazing American Circus,PS4,Juggler Games,Poland
762,Sniper Elite VR,PSVR,Just Add Water Ltd,England
85,Gravity Crash,PSP,Just Add Water Ltd,England
480,LUMO,PS4,Just Add Water Ltd,England
514,Oddworld: New n Tasty,PS4,Just Add Water Ltd,England
889,Rustler,PS5,Jutsu Games,Poland
457,Kingdoms of Amalur: Re-Reckoning,PS4,Kaiko,Germany
365,Don`t Starve,PS4,Klei Entertainment,Canada
494,Metal Gear Solid V: The Phantom Pain,PS4,Kojima Productions,Japan
30,Metal Gear Solid,PS1,Kojima Productions,Japan
158,Metal Gear Solid 2: Sons of Liberty,PS3,Kojima Productions,Japan
159,Metal Gear Solid 3: Snake Eater,PS3,Kojima Productions,Japan
160,Metal Gear Solid 4: Guns of the Patriots,PS3,Kojima Productions,Japan
161,Metal Gear Solid: Peace Walker,PS3,Kojima Productions,Japan
180,Pro Evolution Soccer 2010,PS3,Konami,Japan
198,Silent Hill HD Collection,PS3,Konami,Japan
221,The Simpsons Arcade Game,PS3,Konami,Japan
43,Silent Hill,PS1,Konami,Japan
3,Bishi Bashi Special,PS1,Konami,Japan
47,Suikoden,PS1,Konami,Japan
48,Suikoden II,PS1,Konami,Japan
318,Castlevania Requiem: Symphony of the Night and Rondo of Blood,PS4,Konami,Japan
52,Theme Hospital,PS1,Krisalis Software,England
14,Fear Effect,PS1,Kronos Digital Entertainment,USA
15,Fear Effect 2: Retro Helix,PS1,Kronos Digital Entertainment,USA
132,Girl Fight,PS3,Kung Fu Factory,USA
702,WRC 6,PS4,Kylotonn,France
326,ClusterTruck,PS4,Landfall Games,Sweden
432,HoPiKo,PS4,Laser Dog,England
241,Flame Over,PSVITA,Laughing Jackal Ltd,England
504,Mother Russia Bleeds,PS4,Le Cartel Studio,France
283,Armello,PS4,League of Geeks,Australia
508,Ni No Kuni: Wrath of the White Witch,PS4,Level-5,Japan
509,Ni No Kuni II: Revenant Kingdom,PS4,Level-5,Japan
339,Dark Cloud,PS4,Level-5,Japan
340,Dark Chronicle (Dark Cloud 2),PS4,Level-5,Japan
467,Lichtspeer,PS4,Lichthund,Poland
531,Pic-A-Pix Color,PS4,Lightwood Games,England
411,Godlike Burger,PS4,Liquid Pug,Belarus
773,Track Lab,PSVR,Little Chicken,Netherlands
775,Traffic Jams,PSVR,Little Chicken,Netherlands
925,Wonder Boy: The Dragon`s Trap,PS5,Lizardcube,France
536,Polybius,PS4,Llamasoft,England
262,TxK,PSVITA,Llamasoft,England
754,PlayStation VR Worlds,PSVR,London Studio,England
442,Iris and the Giant,PS4,Louis Rigaud,France
419,Grim Fandango Remastered,PS4,LucasArts,USA
344,Day Of The Tentacle Remastered,PS4,LucasArts,USA
599,Star Wars Episode I: Pod Racer,PS4,LucasArts,USA
220,The Secret of Monkey Island: Special Edition,PS3,LucasArts,USA
404,Geometry Wars 3: Dimensions Evolved,PS4,Lucid Games,England
694,while true: learn( ),PS4,Luden.io,Russia
868,Nickelodeon All Stars Brawl,PS5,Ludosity,Sweden
696,Wolfenstein: The New Order,PS4,MachineGames,Sweden
697,Wolfenstein: The Old Blood,PS4,MachineGames,Sweden
698,Wolfenstein II: The New Colossus,PS4,MachineGames,Sweden
699,Wolfenstein: Youngblood,PS4,MachineGames,Sweden
818,Dungeon Munchies,PS5,maJAJa,Taiwan
420,Harvest Moon: A Wonderful Life,PS4,Marvelous Interactive,Japan
5,Cho Aniki,PS1,Masaya,Japan
895,Shing!,PS5,Mass Creation,Poland
879,Potion Permit,PS5,MassHive Media,Indonesia
810,Cult of the Lamb,PS5,Massive Monster,Australia
644,The Sims 4,PS4,Maxis,USA
70,The Sims,PS2,Maxis,USA
71,The Sims 2,PS2,Maxis,USA
223,The Sims 3,PS3,Maxis,USA
224,The Sims 3: Pets,PS3,Maxis,USA
150,LittleBigPlanet,PS3,Media Molecule,England
151,LittleBigPlanet 2,PS3,Media Molecule,England
372,Dreams,PS4,Media Molecule,England
621,Tearaway Unfolded,PS4,Media Molecule,England
823,Fall Guys: Ultimate Knockout,PS5,Mediatonic,England
421,Hatoful Boyfriend,PS4,Mediatonic,England
721,Catch & Release,PSVR,metricminds,Germany
369,DOOM 64,PS4,Midway Games,USA
130,Final Exam,PS3,Mighty Rocket Studio,France
832,Genshin Impact,PS5,miHoYo,China
691,Volume,PS4,Mike Bithell,England
656,Thomas Was Alone,PS4,Mike Bithell,England
843,Hot Wheels Unleashed,PS5,Milestone,Italy
399,forma.8,PS4,MixedBag,Italy
401,Futuridium,PS4,MixedBag,Italy
460,LA Cops,PS4,Modern Dream,England
497,Minecraft Dungeons,PS4,Mojang Studios,Sweden
943,Minecraft,PS4,Mojang Studios,Sweden
940,Minecraft Legends,PS5,Mojang Studios,Sweden
122,F.E.A.R,PS3,Monolith Productions,USA
767,Tetris Effect: Connected,PSVR,Monstars,Japan
370,Downwell,PS4,Moppin,Japan
595,Spelunky,PS4,Mossmouth LLC,USA
287,Aven Colony,PS4,Mothership Entertainment,USA
636,The Escapists,PS4,Mouldy Toof Studios,England
939,The Survivalists: Deluxe Edition,PS4,Mouldy Toof Studios,England
774,Trackmania Turbo,PSVR,Nadeo,France
63,UmJammer Lammy,PS1,NanaOn-Sha,Japan
64,Vib-Ribbon,PS1,NanaOn-Sha,Japan
525,PaRappa The Rapper 2,PS4,NanaOn-Sha,Japan
443,Jak and Daxter: The Precursor Legacy,PS4,Naughty Dog,USA
444,Jak II: Renegade,PS4,Naughty Dog,USA
445,Jak 3,PS4,Naughty Dog,USA
446,Jak X: Combat Racing,PS4,Naughty Dog,USA
7,Crash Bandicoot (1996),PS1,Naughty Dog,USA
8,Crash Bandicoot 2 (1997),PS1,Naughty Dog,USA
9,Crash Bandicoot 3 (1998),PS1,Naughty Dog,USA
10,Crash Team Racing (1999),PS1,Naughty Dog,USA
640,The Last Of Us Remastered,PS4,Naughty Dog,USA
641,The Last Of Us: Left Behind Remastered,PS4,Naughty Dog,USA
642,The Last of Us Part II,PS4,Naughty Dog,USA
678,Uncharted: Drake`s Fortune,PS4,Naughty Dog,USA
679,Uncharted 2: Among Thieves,PS4,Naughty Dog,USA
680,Uncharted 3: Drake`s Deception,PS4,Naughty Dog,USA
681,Uncharted 4: A Thief`s End,PS4,Naughty Dog,USA
682,Uncharted: The Lost Legacy,PS4,Naughty Dog,USA
760,Shooty Fruity,PSVR,nDreams,England
753,Perfect VR,PSVR,nDreams,England
719,Budget Cuts,PSVR,Neat Corporation,Sweden
447,Jazzpunk: Director`s Cut,PS4,Necrophone Games,Canada
440,Injustice: Gods Among Us,PS4,NetherRealm Studios,USA
441,Injustice 2,PS4,NetherRealm Studios,USA
502,Mortal Kombat X,PS4,NetherRealm Studios,USA
163,Mortal Kombat Arcade Kollection,PS3,NetherRealm Studios,USA
164,Mortal Kombat (2011),PS3,NetherRealm Studios,USA
611,Super Monkey Ball: Banana Blitz HD,PS4,New Entertainment R&D Dept,Japan
631,The Binding of Isaac: Rebirth,PS4,Nicalis,USA
522,Oxenfree,PS4,Night School Studio,USA
176,PlayStation Move Heroes,PS3,Nihilistic Software,USA
267,Yomawari: Night Alone,PSVITA,Nippon Ichi Software,Japan
91,Prinny,PSP,Nippon Ichi Software,Japan
706,Yomawari: Midnight Shadows,PS4,Nippon Ichi Software,Japan
844,Human Fall Flat,PS5,No Brakes Games,Lithuania
617,Syrup and the Ultimate Sweet,PS4,NomNomNami,USA
724,Discovery,PSVR,Noowanda,Germany
663,Tribes of Midgard,PS4,Norsfell Games,Canada
613,Superbeat: Xonic EX,PS4,Nurijoy,Korea Republic
643,The Outer Worlds,PS4,Obsidian Entertainment,USA
593,South Park: The Stick of Truth,PS4,Obsidian Entertainment,USA
905,Tails of Iron,PS5,Odd Bug Studios,England
783,Wanderer,PSVR,Oddboy,New Zealand
872,Oddworld: Soulstorm (2021),PS5,Oddworld Inhabitants,USA
33,Oddworld: Abes Oddysee (1997),PS1,Oddworld Inhabitants,USA
34,Oddworld: Abes Exoddus (1998),PS1,Oddworld Inhabitants,USA
172,Oddworld: Munch`s Oddysee,PS3,Oddworld Inhabitants,USA
173,Oddworld: Stranger`s Wrath,PS3,Oddworld Inhabitants,USA
529,Persona 5 Strikers,PS4,Omega Force,Japan
240,Fat Princess: Piece of Cake,PSVITA,One Loop Games,USA
489,MediEvil (2019),PS4,Other Ocean Emeryville,USA
709,Yu-Gi-Oh! Legacy of the Duelist,PS4,Other Ocean Interactive,Canada
174,PAYDAY: The Heist,PS3,Overkill Software,Sweden
744,Job Simulator VR,PSVR,Owlchemy Labs,USA
757,Rick & Morty: Virtual Rick-ality,PSVR,Owlchemy Labs,USA
357,Destroy All Humans! 2 (2006),PS4,Pandemic Studios,USA
355,Destroy All Humans! (2005),PS4,Pandemic Studios,USA
747,Kona VR,PSVR,Parabole,Canada
69,Stuntman: Ignition,PS2,Paradigm Entertainment,USA
335,Curse of the Dead Gods,PS4,Passtech Games,France
284,Armikrog,PS4,Pencil Test Studios,USA
302,BLACKSAD: Under the Skin,PS4,Pendulo Studios,Spain
484,Manual Samuel,PS4,Perfectly Paranormal,Norway
526,Party Hard,PS4,Pinokl Games,Ukraine
527,Party Hard 2,PS4,Pinokl Games,Ukraine
297,Beat Cop,PS4,Pixel Crow,Poland
802,Can`t Drive This,PS5,Pixel Maniacs,Germany
896,Sir Lovelot,PS5,pixel.lu,Luxembourg
329,Concrete Genie,PS4,Pixelopus,USA
376,Entwined,PS4,Pixelopus,USA
103,Bayonetta,PS3,PlatinumGames,Japan
413,Good Dog Bad Dog,PS4,Play Em,USA
101,Bang Bang Racing,PS3,Playbox,Hungary
261,Table Top Racing,PSVITA,Playrise Digital Ltd,England
618,Table Top Racing: World Tour,PS4,Playrise Digital Ltd,England
707,Yooka-Laylee,PS4,Playtonic Games,England
708,Yooka-Laylee and the Impossible Lair,PS4,Playtonic Games,England
738,Homestar VR,PSVR,Pocket Ohira Tech,Japan
751,Moss,PSVR,Polyarc,USA
135,Gran Turismo 5,PS3,Polyphony Digital,Japan
32,Motor Toon Grand Prix 2,PS1,Polyphony Digital,Japan
388,Fez,PS4,Polytron Corporation,Canada
533,Plants vs Zombies: Battle for Neighborville,PS4,PopCap Games,USA
660,Total Arcade Racing,PS4,Pretty Fly Studios,Sweden
76,Dead or Alive Paradise,PSP,Project Venus,Japan
676,Unbox: Newbie`s Adventure,PS4,Prospect Games,England
97,Wipeout Pulse,PSP,Psygnosis,England
65,Wipeout (1995),PS1,Psygnosis,England
568,Rocket League,PS4,Psyonix,USA
675,Ultratron,PS4,Puppy Games,England
658,Titan Attacks!,PS4,Puppy Games,England
933,SpongeBob SquarePants: The Cosmic Shake,PS5,Purple Lamp Studios,Austria
596,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,PS4,Purple Lamp Studios,Austria
380,Fahrenheit (Indigo Prophecy),PS4,Quantic Dream,France
423,Heavy Rain,PS4,Quantic Dream,France
358,Detroit: Become Human,PS4,Quantic Dream,France
299,Beyond Two Souls,PS4,Quantic Dream,France
592,Sound Shapes,PS4,Queasy Games,Canada
269,[Prototype],PS4,Radical Entertainment,Canada
270,[Prototype 2],PS4,Radical Entertainment,Canada
276,Action Henk,PS4,RageSquid,Netherlands
354,Descenders,PS4,RageSquid,Netherlands
371,DreamBall,PS4,Rampage Game Studio,Spain
252,Rocketbirds: Hardboiled Chicken,PSVITA,Ratloop,USA
569,Rocketbirds 2: Evolution,PS4,Ratloop Asia,Singapore
626,Terraria,PS4,Re-Logic,USA
75,Daxter,PSP,Ready At Dawn,USA
898,Spacebase Startopia,PS5,Realmforge Studios,Germany
589,Sniper Elite V2 Remastered,PS4,Rebellion Developments,England
521,Outlast,PS4,Red Barrels,Canada
498,Minutes,PS4,Red Phantom Games,England
765,Star Trek: Bridge Crew VR,PSVR,Red Storm Entertainment,USA
781,VR Ping Pong,PSVR,Reddoll Srl,Italy
662,Trials Fusion: The Awesome MAX Edition,PS4,RedLynx,France
12,Destruction Derby,PS1,Reflections Interactive,England
13,Driver,PS1,Reflections Interactive,England
109,Buzz! Quiz World,PS3,Relentless Software,England
488,Max Payne,PS4,Remedy Entertainment,Finland
787,Alan Wake Remastered,PS5,Remedy Entertainment,Finland
400,Formula Retro Racing,PS4,Repixel8,England
789,Apex Legends,PS5,Respawn Entertainment,USA
900,Star Wars Jedi: Fallen Order,PS5,Respawn Entertainment,USA
230,Tony Hawk`s Pro Skater HD,PS3,Robomodo,USA
272,60 Seconds! Reatomized,PS4,Robot Gentleman,Poland
82,Grand Theft Auto: Liberty City Stories,PSP,Rockstar Leeds,England
83,Grand Theft Auto: Vice City Stories,PSP,Rockstar Leeds,England
84,Grand Theft Auto: Chinatown Wars,PSP,Rockstar Leeds,England
136,Grand Theft Auto IV: The Complete Collection,PS3,Rockstar North,Scotland
416,Grand Theft Auto III (2001),PS4,Rockstar North,Scotland
417,Grand Theft Auto: Vice City (2002),PS4,Rockstar North,Scotland
418,Grand Theft Auto: San Andreas (2004),PS4,Rockstar North,Scotland
483,Manhunt,PS4,Rockstar North,Scotland
836,Grand Theft Auto V,PS5,Rockstar North,Scotland
549,Red Dead Revolver,PS4,Rockstar San Diego,USA
550,Red Dead Redemption 2,PS4,Rockstar San Diego,USA
193,Red Dead Redemption,PS3,Rockstar San Diego,USA
651,The Warriors,PS4,Rockstar Toronto,Canada
315,Canis Canem Edit (Bully),PS4,Rockstar Vancouver,Canada
292,Batman: Arkham Asylum,PS4,Rocksteady Studios,England
293,Batman: Arkham City,PS4,Rocksteady Studios,England
